code,name,latest_close,rsi,above_ma60,volatility,pullback_5d,pullback_20d,ret_3d,price,open,prev_close,gap_pct,volume_ratio,turnover,is_auction_signal,eps,profit_growth,roe,gross_margin,forecast_type,s_fund_flow,main_pct_1d,consecutive_inflow,s_lhb,lhb_count,inst_net_buy,s_chip,main_cost,inst_participation,is_hot_leader,s_gap,s_volume_ratio,s_auction,s_trend,s_rsi,s_forecast,s_fundamental,s_hot,s_turnover,total_score,sector
300773,拉卡拉,26.61,41.562064156206404,True,0.4006009890406464,-0.09304703476482623,-0.09304703476482623,-0.03482045701849845,27.05,27.71,26.61,4.133784291619698,4.666666666666667,4.247126436781609,0,0.44,-33.9,9.69,27.0852440686,,0.0,,,0.0,,,0.48952666152733093,26.848407831079,0.32613,0,1.3838393501749935,1.931738386448537,0.0,1.250733286387636,0.9715504394576003,0.0,-0.13966984053545828,0.0,0.1993579437684637,1.0017552826608453,其他
600475,华光环能,20.85,41.11747851002866,True,0.5265782718785873,-0.08552631578947367,-0.08552631578947367,-0.02478952291861547,21.43,21.4,20.85,2.6378896882493863,4.074712643678161,3.689655172413793,0,0.3604,-28.46,3.84,18.2866819967,,0.4445675328169725,-4.188063573504438,False,0.0,,,1.1374569008912816,20.906918391665,0.3860684,0,1.8420035201701719,1.2449702566703467,0.0,1.250733286387636,0.9715504394576003,0.0,-0.5107745994480519,0.0,0.1993579437684637,0.9757485518040596,其他
300657,弘信电子,30.85,50.76060848678944,True,0.4973021936527251,-0.09927007299270074,-0.1000583430571762,-0.05076923076923068,30.72,31.58,30.85,2.366288492706635,4.068965517241379,3.0344827586206895,1,0.1887,65.47,7.51,11.7215838932,,0.0,,,0.0,,,-0.12415328287679112,30.940518392413,0.3380804,0,1.2343425091375826,1.238302604924927,1.0,1.250733286387636,0.9715504394576003,0.0,0.15978777359417312,0.0,0.1993579437684637,0.9728836182208055,科技
000969,安泰科技,23.83,47.76674937965259,True,0.475213427522912,-0.10715623829149501,-0.10715623829149501,-0.10413533834586475,24.88,24.4,23.83,2.3919429290809915,4.672413793103448,4.362068965517241,0,0.2702,-17.19,5.12,17.2062910839,,0.11302324695110377,-3.6373399182670823,False,0.0,,,-0.08541966853151611,24.040977629507,0.2802048,0,1.29173990281827,1.938406038193956,0.0,1.250733286387636,0.9715504394576003,0.0,-0.37354179351488775,0.0,0.1993579437684637,0.9675109855460037,科技
300236,上海新阳,74.81,46.859903381642525,True,0.45402170538911385,-0.11341550130362643,-0.11905322656617989,-0.039172874389930556,76.37,76.66,74.81,2.4729314262799016,4.086206896551724,1.5977011494252875,0,0.6778,62.7,3.43,40.4563314914,,1.069421128175915,18.362789654662524,True,0.0,,,0.15290040936265872,75.527130465964,0.3259632,0,1.4729377506096037,1.258305560161185,0.0,1.250733286387636,0.9715504394576003,0.0,-0.12855248718923246,0.0,0.1993579437684637,0.918717049733919,其他
002617,露笑科技,8.56,40.35714285714286,True,0.4308535921434098,-0.09704641350210974,-0.09704641350210974,-0.05934065934065924,8.91,8.76,8.56,2.3364485981308327,4.459770114942529,4.82183908045977,0,0.1305,5.17,3.95,21.977478038,,0.0,,,0.0,,,-0.0823843145550498,8.610453950779,0.2807876,0,1.1675808718377065,1.6917029236134413,0.0,1.250733286387636,0.9715504394576003,0.0,-0.35210275057562296,0.0,0.1993579437684637,0.8946312788534929,科技
600577,精达股份,14.13,52.51641137855581,True,0.42453477409592544,-0.09306803594351731,-0.09306803594351731,-0.05611222444889774,14.67,14.45,14.13,2.2646850672328274,4.419540229885057,4.517241379310345,0,0.21,8.42,7.59,5.6969275064,,0.0,,,0.0,,,1.2416005833096337,14.177158571668,0.4060644,0,1.0070223011966344,1.6450293613955056,0.0,1.250733286387636,0.9715504394576003,0.0,-0.09135608651168257,0.0,0.1993579437684637,0.8771843342950725,其他
603220,中贝通信,25.37,50.12195121951219,True,0.4665863387942641,-0.10543018335684051,-0.10543018335684051,-0.060718252499074477,25.28,26.0,25.37,2.4832479306267206,4.017241379310345,3.2471264367816093,0,0.1959,-41.14,4.11,19.0876863193,,-0.48577863481166106,-29.42590686682014,False,0.0,,,-0.7336884818932677,25.558540850481,0.285514,0,1.496019156599672,1.1782937392161537,0.0,1.250733286387636,0.9715504394576003,0.0,-0.5495394439826284,0.0,0.1993579437684637,0.8483735992696478,科技
600353,旭光电子,17.71,46.61654135338347,True,0.5024235546768705,-0.11272545090180364,-0.11272545090180364,-0.08664259927797835,18.01,18.15,17.71,2.484472049689428,3.724137931034483,3.4655172413793105,0,0.1219,25.04,5.47,24.1165906214,,0.0,,,0.0,,,0.5917848375091235,17.941157055611,0.2812972,0,1.498757912685714,0.8382435001997681,0.0,1.250733286387636,0.9715504394576003,0.0,-0.15996737437519218,0.0,0.1993579437684637,0.8302159919562567,科技
300088,长信科技,6.34,46.0,True,0.33790660940016604,-0.07848837209302328,-0.07848837209302328,-0.05373134328358209,6.83,6.47,6.34,2.050473186119872,4.683908045977011,4.942528735632184,0,0.1159,-2.54,3.33,11.1398192139,,1.1946011321150847,5.499685785477021,True,0.0,,,0.5361027829081492,6.387690355184,0.3350728,0,0.5277600211018395,1.9517413416847942,0.0,1.250733286387636,0.9715504394576003,0.0,-0.4286980395130213,0.0,0.1993579437684637,0.8269247361145096,科技
605111,新洁能,42.14,47.025813692480355,True,0.5467136310388574,-0.14,-0.17177672955974843,-0.0859002169197397,42.18,43.1,42.14,2.2781205505458018,3.8793103448275863,2.166666666666667,0,0.81,0.7,8.14,34.1757141111,,0.0,,,0.0,,,-1.0804520246890204,42.62925471773,0.2834008,0,1.0370818867494838,1.0182700973260896,0.0,1.250733286387636,0.9715504394576003,0.0,-0.08888266725860419,0.0,0.1993579437684637,0.7478839204668718,其他
002537,海联金汇,8.71,43.90243902439024,False,0.29610581623279464,-0.10758196721311464,-0.10758196721311464,-0.04180418041804168,9.07,8.98,8.71,3.099885189437423,3.896551724137931,4.42528735632184,1,0.19,354.05,4.88,14.9502330398,,-0.37872562487097505,-27.424738385319248,False,0.0,,,-0.24272891956991868,8.774193676761,0.2500008,0,2.5404251532718662,1.0382730525623476,1.0,-0.7402299041886009,0.9715504394576003,0.0,1.279692736402231,0.0,0.1993579437684637,0.7304624683819305,其他
002815,崇达技术,14.68,48.25581395348837,True,0.4564073604709549,-0.10214067278287475,-0.10214067278287475,-0.05229180116204002,15.04,15.0,14.68,2.1798365122615824,3.9885057471264367,4.028735632183908,0,0.29,19.58,4.31,21.4297563212,,0.0,,,0.0,,,0.18037054663398044,14.723804482586,0.2667708,0,0.8171882373389687,1.1449554804890567,0.0,1.250733286387636,0.9715504394576003,0.0,-0.26295843861070034,0.0,0.1993579437684637,0.7262151237115178,其他
603009,北特科技,53.75,50.121773015099855,True,0.5316232760871059,-0.029433008306247843,-0.05169371912491183,0.02186311787072248,54.02,55.1,53.75,2.511627906976747,3.8448275862068964,1.8218390804597702,0,0.2737,52.39,5.5174,19.8612265277,,1.868520207410479,56.62341974581101,True,0.0,,,1.258196073890642,53.709976594666,0.4092508,0,1.559514477698962,0.9782641868535735,0.0,-0.07657550732985528,0.9715504394576003,0.0,-0.03376954949440636,0.0,0.1993579437684637,0.6802149847437718,科技
300409,道氏技术,27.14,35.57312252964431,True,0.4589609994358188,-0.09563478840386541,-0.16156935434043862,-0.06671251719394766,28.19,27.7,27.14,2.063375092114955,4.5344827586206895,4.1034482758620685,0,0.5629,182.45,5.48,21.2529569061,,0.6602109910940708,0.5071027215519965,True,0.0,,,0.09917443565017844,27.307878275396,0.3156476,0,0.5566258190802048,1.7783823963038918,0.0,1.250733286387636,-1.0226846731132633,0.0,0.5485801802738388,0.0,0.1993579437684637,0.5965692126890269,其他
600641,先导基电,18.07,51.24282982791586,True,0.46224695099127283,-0.07853136155022944,-0.09830339321357284,-0.03523758675920985,18.51,18.46,18.07,2.1582733812949675,3.3045977011494254,2.9367816091954024,0,0.0205,158.9302547394,0.23,26.2031903612,,0.0,,,0.0,,,0.793601502654061,18.211658436033,0.3200468,0,0.7689444365780154,0.35150492278415746,0.0,1.250733286387636,0.9715504394576003,0.0,0.08781482158321313,0.0,0.1993579437684637,0.5964513597271227,其他
002192,融捷股份,54.59,53.65141187925999,True,0.5303246654942494,-0.0936410426697658,-0.10654664484451715,-0.0658795345653661,54.9,55.6,54.59,1.850155706173288,3.850574712643678,1.7758620689655171,0,0.5545,-21.22,4.21,45.8595508715,,0.7147799044238168,4.1818571734934595,True,0.0,,,0.09135476616199328,54.973908800852,0.3794588,0,0.07958407640986678,0.9849318385989927,0.0,1.250733286387636,0.9715504394576003,0.0,-0.45319752840156385,0.0,0.1993579437684637,0.5390314385611171,其他
601369,陕鼓动力,11.32,52.12464589235128,True,0.414486437171822,-0.07213114754098349,-0.07213114754098349,-0.04553119730185495,11.69,11.59,11.32,2.385159010600703,2.5804597701149423,2.8965517241379315,0,0.36,-7.31,6.83,21.3097902499,,0.0,,,0.0,,,0.4177592650519397,11.424721475287,0.2478836,0,1.2765620507684765,-0.4886191971386776,0.0,1.250733286387636,0.9715504394576003,0.0,-0.21348383804799875,0.0,0.1993579437684637,0.5380815379053321,其他
300655,晶瑞电材,16.06,37.55364806866953,False,0.4370004528621973,-0.12622415669205655,-0.129067245119306,-0.09214245336348237,16.48,16.54,16.06,2.9887920298879234,4.160919540229885,4.114942528735632,0,0.1212,19202.65,5.01,25.5276078434,,0.0,,,0.0,,,-0.2317541462356544,16.254376672977,0.252108,0,2.627087220805846,1.3449850328516362,0.0,-0.7402299041886009,-1.0226846731132633,0.0,1.944818996417346,0.0,0.1993579437684637,0.5351874052079799,其他
600361,创新新材,4.66,53.33333333333332,True,0.46907439473103946,-0.039175257731958624,-0.0968992248062015,-0.035196687370600444,4.82,4.75,4.66,1.9313304721030013,3.5747126436781604,4.712643678160919,0,0.1743,-10.28,6.46,3.4163773799,,-0.031159814348169612,-11.742434989297546,False,0.0,,,0.8286174461245082,4.679174898241,0.32677,0,0.2611986684834101,0.6648845548188652,0.0,1.250733286387636,0.9715504394576003,0.0,-0.25185875708893896,0.0,0.1993579437684637,0.5238989087266904,其他
600596,新安股份,12.65,54.963680387409205,True,0.5350190446709432,-0.09642857142857142,-0.09900284900284895,-0.07326007326007322,12.96,12.92,12.65,2.1343873517786527,3.195402298850575,3.390804597701149,0,0.0529,-46.21,0.57,10.7940750835,,0.0,,,0.0,,,0.4950972510974784,12.822184354377,0.2627328,0,0.7155035494109578,0.2248195396211903,0.0,1.250733286387636,0.9715504394576003,0.0,-0.8117087790230246,0.0,0.1993579437684637,0.5139297730351582,其他
000682,东方电子,13.82,51.977401129943516,True,0.3621775866508689,-0.03424178895877006,-0.03424178895877006,-0.012151536812008534,14.41,14.03,13.82,1.519536903039067,4.25287356321839,4.367816091954023,0,0.3692,17.53,9.26,32.1242853013,,0.0,,,0.0,,,0.4306612106288923,13.843661902681,0.3148276,0,-0.6601186917515571,1.4516674607783446,0.0,1.250733286387636,0.9715504394576003,0.0,0.06253444467498986,0.0,0.1993579437684637,0.4751933065679075,科技
000970,中科三环,14.21,52.08333333333334,True,0.4803832701896015,-0.07667316439246263,-0.08617363344051443,-0.05266666666666664,14.12,14.46,14.21,1.7593244194229414,3.275862068965517,3.333333333333333,0,0.0751,314.8,1.39,11.0060618496,扭亏,0.0,,,0.0,,,-0.5652045903604255,14.309529746304,0.2533968,0,-0.12363532190614206,0.31816666405706057,0.0,1.250733286387636,0.9715504394576003,0.5,0.9671971719100053,0.0,0.1993579437684637,0.42446398287592535,其他
002036,联创电子,10.98,52.83018867924528,False,0.3797623926319097,-0.07341772151898729,-0.0796311818943839,0.019498607242339983,11.24,11.23,10.98,2.2768670309653913,4.281609195402299,4.551724137931035,0,0.0481,210.26,2.35,13.0530225518,,0.0,,,0.0,,,0.7176841312055846,11.052273271182,0.305470363636,0,1.034277352056405,1.485005719505443,0.0,-0.7402299041886009,0.9715504394576003,0.0,0.46199550926693367,0.0,0.1993579437684637,0.41474498472654275,科技
603328,依顿电子,12.06,59.06040268456376,True,0.49928813894989554,-0.10334572490706306,-0.10334572490706306,-0.05263157894736836,12.27,12.35,12.06,2.4046434494195617,3.022988505747126,3.32183908045977,0,0.367,0.06,8.78,22.9394093325,,0.0,,,0.0,,,0.5948118583243636,12.09650494887,0.2818784,0,1.3201551349904004,0.024789987258610213,0.0,1.250733286387636,-1.0226846731132633,0.0,-0.04848488345708382,0.0,0.1993579437684637,0.4107979297794333,科技
300428,立中集团,23.96,55.000000000000014,True,0.49868452266349944,-0.11879367414490627,-0.11879367414490627,-0.07632999228989978,24.23,24.49,23.96,2.2120200333889715,3.3620689655172415,2.5632183908045976,0,0.98,26.77,8.22,9.2591457735,,0.1343082648193042,-7.470769099826584,False,0.0,,,0.5023491846541555,24.1761662302,0.2641252,0,0.8891933363878783,0.41818144023835063,0.0,1.250733286387636,-1.0226846731132633,0.0,0.033763373033934424,0.0,0.1993579437684637,0.39267074700746674,其他
601678,滨化股份,5.38,52.5974025974026,True,0.49156206995660073,-0.08658743633276733,-0.08658743633276733,-0.06271777003484325,5.36,5.47,5.38,1.672862453531596,3.6436781609195403,4.67816091954023,0,0.1,1.63,1.69,10.2373703172,,0.0,,,0.0,,,-0.4704107148373237,5.434592524481,0.2715976,0,-0.3170791154962566,0.7448963757638972,0.0,1.250733286387636,0.9715504394576003,0.0,-0.5208399730163529,0.0,0.1993579437684637,0.3852637779022438,其他
002258,利尔化学,15.63,42.59681093394077,True,0.5359295589388541,-0.08543007606787589,-0.13407202216066483,-0.06126126126126108,15.56,15.95,15.63,2.047344849648103,2.454022988505747,2.2586206896551726,0,0.4763,189.07,4.86,18.4244494396,,0.0,,,0.0,,,-1.5650295165448616,15.720370389969,0.19036,0,0.5207609057279667,-0.6353075355379024,0.0,1.250733286387636,0.9715504394576003,0.0,0.5364267738281271,0.0,0.1993579437684637,0.3630690278623976,制造
002215,诺普信,11.33,47.6608187134503,True,0.4650864464645475,-0.06130903065451532,-0.0877616747181964,-0.028301886792452824,11.23,11.55,11.33,1.9417475728155398,2.597701149425287,2.9770114942528734,0,0.586,18.03,14.39,35.7574454963,,0.0,,,0.0,,,-0.027192785435004085,11.238337260109,0.3566972,0,0.2845051415582427,-0.4686162419024196,0.0,1.250733286387636,0.9715504394576003,0.0,0.41166599036332285,0.0,0.1993579437684637,0.3502375207373036,其他
300185,通裕重工,3.07,50.0,True,0.28836679775818935,-0.037617554858934255,-0.037617554858934255,-0.022292993630573354,3.27,3.11,3.07,1.3029315960912065,4.195402298850574,4.954022988505747,0,0.0217,53.29,1.22,13.9347599974,,0.0,,,0.0,,,0.9832330027966993,3.073975391415,0.3564568,0,-1.1447358509357601,1.3849909433241516,0.0,1.250733286387636,0.9715504394576003,0.0,-0.32030612098411937,0.0,0.1993579437684637,0.34295944804435075,其他
000680,山推股份,12.7,47.63636363636361,True,0.43816863493897684,-0.07501820830298622,-0.07636363636363641,-0.059259259259259345,13.12,12.91,12.7,1.653543307086621,2.557471264367816,2.6896551724137927,1,0.5595,15.67,14.94,20.5260005357,,0.9049455266175306,23.246802757112512,True,0.0,,,0.09595966128887568,12.865139672457,0.1860968,0,-0.3603023864306157,-0.5152898041203547,1.0,1.250733286387636,0.9715504394576003,0.0,0.4382432819231309,0.0,0.1993579437684637,0.34063792295810624,其他
300777,中简科技,40.44,36.54188948306593,True,0.45380742547017733,-0.11432325886990802,-0.15538847117794496,-0.08795669824086616,40.68,41.27,40.44,2.0524233432245436,3.5114942528735633,1.8620689655172415,0,0.6613,25.45,6.44,63.9010854947,,0.0,,,0.0,,,0.3713813136687163,40.651972035201,0.3679124,0,0.5321231625656644,0.5915403856192529,0.0,1.250733286387636,-1.0226846731132633,0.0,-0.09253363558025013,0.0,0.1993579437684637,0.3350092244981924,科技
300850,新强联,47.5,59.98603351955306,True,0.49591924914519087,-0.04001616814874687,-0.04001616814874687,0.029921942758022624,47.53,48.18,47.5,1.4315789473684206,4.373563218390805,2.9080459770114944,0,1.78,1939.5,12.07,28.8797396334,,0.12894479128100506,-3.4981977367688954,False,0.0,,,-0.31589919397121224,47.747810359179,0.3657312,0,-0.8569095054457907,1.5916881474321514,0.0,1.250733286387636,-1.0226846731132633,0.0,2.4222058061580016,0.0,0.1993579437684637,0.33089169749812736,其他
601609,金田股份,11.33,46.418338108882516,True,0.48862534882065184,-0.07736156351791523,-0.11206896551724133,-0.06518151815181517,11.46,11.51,11.33,1.5887025595763433,3.3160919540229883,3.775862068965517,0,0.4,104.37,6.85,2.6855810357,,0.0,,,0.0,,,0.11341151289506772,11.42689223799,0.2539144,0,-0.5053724186499773,0.3648402262749957,0.0,1.250733286387636,0.9715504394576003,0.0,0.2900924987894062,0.0,0.1993579437684637,0.32181399016803486,其他
002643,万润股份,16.64,47.7453580901857,True,0.38547529925890905,-0.07811634349030472,-0.07811634349030472,-0.05775764439411091,16.96,16.95,16.64,1.8629807692307616,2.810344827586207,2.494252873563218,0,0.33,3.27,4.3,39.1959875751,,0.0,,,0.0,,,0.23719020645150668,16.819797584154,0.2776804,0,0.10827795151777093,-0.22191312732190435,0.0,1.250733286387636,0.9715504394576003,0.0,-0.33698054876726935,0.0,0.1993579437684637,0.32108560251522805,其他
002079,苏州固锝,10.47,41.36986301369864,True,0.5081587661089574,-0.09193408499566336,-0.14878048780487807,-0.04032997250229142,10.69,10.65,10.47,1.719197707736387,3.074712643678161,3.5977011494252875,0,0.0772,58.69,2.04,10.4997366197,,0.0,,,0.0,,,-0.1773177705286822,10.487945389067,0.26256,0,-0.21341194510597222,0.08479885296738424,0.0,1.250733286387636,0.9715504394576003,0.0,-0.24057517583396976,0.0,0.1993579437684637,0.30619717058693957,其他
300827,上能电气,37.54,43.487621097954765,True,0.3631684901547509,-0.04356687898089173,-0.04356687898089173,0.018448182311448624,37.84,37.94,37.54,1.0655301012253557,4.413793103448276,3.4195402298850572,0,0.62,2.99,13.66,24.169412789,,0.0,,,0.0,,,0.9602376443943434,37.316429544973,0.3520416,0,-1.6758809075786492,1.6383617096500864,0.0,1.250733286387636,0.9715504394576003,0.0,0.2946697185361442,0.0,0.1993579437684637,0.3022331119135731,能源
300360,炬华科技,17.51,47.413793103448285,True,0.27850490977401027,-0.04264625478403483,-0.04264625478403483,-0.022333891680625273,18.2,17.74,17.51,1.313535122786961,3.6724137931034484,3.3850574712643677,0,0.93,-11.45,11.71,43.3599615628,,1.7831251610903238,32.531219939739415,True,0.0,,,0.6262987080157215,17.536159091879,0.287924,0,-1.1210122817534627,0.7782346344909941,0.0,1.250733286387636,0.9715504394576003,0.0,0.09787703685407617,0.0,0.1993579437684637,0.2919648158403943,科技
002171,楚江新材,12.85,47.812499999999986,False,0.43240015203215876,-0.07420749279538907,-0.12286689419795227,-0.06272793581327507,13.15,13.1,12.85,1.9455252918287937,3.8563218390804597,4.045977011494253,0,0.237,2089.49,4.51,3.0997177882,预增,0.1985006407697542,-9.110123369368896,False,0.0,,,0.37038120561238885,12.913394457233,0.3032536,0,0.29295713879781154,0.9915994903444124,0.0,-0.7402299041886009,0.9715504394576003,1.0,2.111009732271407,0.0,0.1993579437684637,0.2795802859615914,其他
301078,孩子王,9.83,31.103678929765863,False,0.4103786306720341,-0.1254448398576512,-0.1254448398576512,-0.1087941976427923,9.87,10.22,9.83,3.9674465920651123,4.241379310344827,4.6609195402298855,0,0.166,59.29,5.01,28.6118802084,,-0.6283724975736616,-23.288746017389933,False,0.0,,,-0.7331966966717087,10.341257075162,0.3500752,0,1.5699153622525337,1.4383321572875065,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.03704995214589227,0.0,0.1993579437684637,0.2692268857141657,其他
002245,蔚蓝锂芯,17.19,54.54545454545455,False,0.31958202477402425,-0.04340567612687796,-0.0642351660315732,0.007620164126612039,17.84,17.5,17.19,1.8033740546829478,4.649425287356322,4.620689655172414,0,0.4452,82.05,7.13,19.8090480204,,-0.7331219029025801,-18.872278174065784,False,0.0,,,0.7288236738659788,17.160436671742,0.3076092,0,-0.025081831210999207,1.911735431212279,0.0,-0.7402299041886009,0.9715504394576003,0.0,0.20865284531445044,0.0,0.1993579437684637,0.2679723062940065,科技
603118,共进股份,11.3,42.29691876750702,False,0.41354651617687616,-0.10812943962115229,-0.10812943962115229,-0.07377049180327855,11.78,11.55,11.3,2.2123893805309733,3.1666666666666665,3.5229885057471266,0,0.11,529.94,1.73,11.9924289244,,0.0,,,0.0,,,-0.38897381579088075,11.342652162477,0.2219212,0,0.8900196871603125,0.1914812808940934,0.0,-0.7402299041886009,0.9715504394576003,0.0,1.7230302236199875,0.0,0.1993579437684637,0.24467624154294657,其他
002396,星网锐捷,28.67,51.88781014023733,False,0.4305195964296354,-0.08781419026407888,-0.08781419026407888,-0.05690789473684199,29.92,29.26,28.67,2.0579002441576555,3.9080459770114944,2.7873563218390807,0,0.5925,31.06,5.07,31.2047454411,,0.0,,,0.0,,,0.5076365754518705,28.733242792215,0.2651404,0,0.5443767874132635,1.0516083560531864,0.0,-0.7402299041886009,0.9715504394576003,0.0,-0.159942899257892,0.0,0.1993579437684637,0.2395553482252021,其他
301293,三博脑科,70.77,37.79385171790235,False,0.47070070310919887,-0.09152759948652134,-0.1251081715910496,-0.07791530944625413,75.18,72.36,70.77,2.2467147096227267,4.712643678160919,3.005747126436782,0,0.41,-20.01,3.59,24.873744441,,0.0,,,0.0,,,-0.10081310060571502,70.887978849263,0.2772492,0,0.9668167135439388,1.9850796004118911,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.4896796567091056,0.0,0.1993579437684637,0.23882099589854233,其他
300260,新莱应材,53.07,49.36260623229462,False,0.3646161885683577,-0.09359521776259605,-0.0954491222089654,-0.04773012739996407,53.83,54.2,53.07,2.1292632372338467,3.7701149425287355,1.7586206896551724,0,0.3561,-26.66,7.16,23.8123937703,,0.0,,,0.0,,,0.00437222696585135,53.652087056753,0.2974452,0,0.7040392234947136,0.8915847141631223,0.0,-0.7402299041886009,0.9715504394576003,0.0,-0.2781865015354151,0.0,0.1993579437684637,0.23585667366437907,其他
300747,锐科激光,32.12,55.01618122977345,True,0.5492039094631253,-0.04404761904761911,-0.04404761904761911,-0.017737003058104106,32.87,32.55,32.12,1.338729763387297,4.540229885057471,3.9655172413793105,0,0.219,2.49,3.69,19.6938884851,,1.5622577586969195,39.38984423349615,True,0.0,,,0.9783601867699634,31.849668462276,0.3555212,0,-1.064643602119307,1.785050048049311,0.0,1.250733286387636,-1.0226846731132633,0.0,-0.3817355040848761,0.0,0.1993579437684637,0.22140712598462867,其他
600114,东睦股份,31.95,50.95948827292111,True,0.4623778366335142,-0.11740331491712719,-0.11740331491712719,-0.07978110599078336,32.13,32.45,31.95,1.564945226917069,2.8505747126436782,1.528735632183908,0,0.67,50.1,14.07,25.0629088277,,0.0,,,0.0,,,-0.4081618717720033,32.250479675329,0.3480164,0,-0.5585253687109056,-0.1752395651039692,0.0,1.250733286387636,0.9715504394576003,0.0,0.5342465659511215,0.0,0.1993579437684637,0.219897948217832,其他
301622,英思特,66.83,49.095744680851055,True,0.4709196955779073,-0.07833402289339408,-0.09798893237953843,-0.04732715609408422,70.59,68.3,66.83,2.1996109531647448,2.6839080459770113,0.5632183908045977,0,1.06,-10.9,8.1,25.6233477506,,0.0,,,0.0,,,0.15829183596645308,67.022489638416,0.2625316,0,0.861430151399058,-0.3686014657211295,0.0,1.250733286387636,0.9715504394576003,0.0,-0.14375250517350088,0.0,-4.983948594211581,0.21008227715308633,其他
301029,怡合达,27.12,45.790554414784395,False,0.41448475783314004,-0.11948051948051952,-0.11948051948051952,-0.06256481161424121,28.17,27.7,27.12,2.1386430678466013,3.4942528735632186,2.4827586206896552,0,0.66,27.16,9.88,39.4732983218,,0.0,,,0.0,,,-0.245249700840697,27.364574992484,0.2495168,0,0.7250249829353922,0.5715374303829949,0.0,-0.7402299041886009,0.9715504394576003,0.0,0.14776395652823193,0.0,0.1993579437684637,0.2085044013616936,其他
300180,华峰超纤,6.54,48.87218045112781,False,0.28338237727548216,-0.07234042553191489,-0.07234042553191489,-0.022421524663677195,6.84,6.68,6.54,2.1406727828746126,3.6091954022988504,4.488505747126437,0,0.0541,-23.01,2.04,16.3663369618,,0.0,,,0.0,,,0.41860729291589804,6.547580157439,0.3125132,0,0.7295661215837869,0.7048904652913812,0.0,-0.7402299041886009,0.9715504394576003,0.0,-0.6079793488675214,0.0,0.1993579437684637,0.20358760252484132,其他
300184,力源信息,10.27,40.7017543859649,False,0.409210469977731,-0.113126079447323,-0.113126079447323,-0.06805807622504534,10.66,10.48,10.27,2.0447906523855974,3.6839080459770113,4.160919540229885,0,0.1351,55.49,4.09,9.7782538644,,0.0,,,0.0,,,-0.11657110848353866,10.328557295632,0.2742236,0,0.515046328191557,0.7915699379818324,0.0,-0.7402299041886009,0.9715504394576003,0.0,-0.11634756436202666,0.0,0.1993579437684637,0.19369780712425821,科技
