code,name,latest_close,rsi,above_ma60,volatility,pullback_5d,pullback_20d,ret_3d,price,open,prev_close,gap_pct,volume_ratio,turnover,is_auction_signal,eps,profit_growth,roe,gross_margin,forecast_type,s_fund_flow,main_pct_1d,consecutive_inflow,s_lhb,lhb_count,inst_net_buy,s_chip,main_cost,inst_participation,is_hot_leader,s_gap,s_volume_ratio,s_auction,s_trend,s_rsi,s_forecast,s_fundamental,s_hot,s_turnover,total_score,sector
000712,锦龙股份,12.04,42.045454545454525,False,0.31115643929567094,-0.08231707317073167,-0.09812734082397012,-0.03602882305844679,12.28,12.34,12.04,2.4916943521594743,2.1494252873563218,2.4367816091954024,0,0.17,258.58,6.15,,,0.0,,,0.0,,,-0.20068200002451791,12.102164005141,0.1936072,0,1.5149165735935262,-0.9886930780451265,0.0,-0.7402299041886009,0.9715504394576003,0.0,0.9362405268247982,0.0,0.1993579437684637,0.15474773252226787,其他
300674,宇信科技,21.99,47.53577106518282,False,0.38517499698098573,-0.10427698574338096,-0.10427698574338096,-0.04598698481561836,22.34,22.5,21.99,2.319236016371085,2.8045977011494254,2.0114942528735633,0,0.41,6.48,6.4,33.8553194836,,0.0,,,0.0,,,0.056371153014302317,22.269837747154,0.3074292,0,1.1290706774561685,-0.2285807790673235,0.0,-0.7402299041886009,0.9715504394576003,0.0,-0.18054629791690047,0.0,0.1993579437684637,0.15367997808953918,科技
300079,数码视讯,5.62,41.86046511627906,False,0.49730160776524884,-0.1259720062208397,-0.21727019498607236,-0.058626465661641536,5.89,5.74,5.62,2.1352313167259807,3.310344827586207,4.454022988505747,0,0.0172,10.34,0.58,49.5934304993,,0.0,,,0.0,,,-0.2284021321326111,5.643144355886,0.2527516,0,0.7173917759783871,0.35817257452957657,0.0,-0.7402299041886009,0.9715504394576003,0.0,-0.5567277469219007,0.0,0.1993579437684637,0.1483915301060279,其他
300226,上海钢联,26.58,41.40061791967043,False,0.5110580069039986,-0.11957601854918853,-0.15939278937381407,-0.07868284228769507,26.78,27.16,26.58,2.182091798344627,3.063218390804598,2.0517241379310343,0,0.5257,31.78,8.09,1.2331920615,,-0.18175153936262417,-17.68787986122329,False,0.0,,,-0.16227433122596346,26.744500647401,0.2654484,0,0.8222340524674774,0.071463549476546,0.0,-0.7402299041886009,0.9715504394576003,0.0,0.04750288977701958,0.0,0.1993579437684637,0.14734789440587942,制造
600867,通化东宝,8.69,49.62406015037595,True,0.29637379671551806,-0.044004400440044056,-0.06054054054054059,-0.011376564277588153,8.83,8.8,8.69,1.2658227848101407,2.5919540229885056,3.4022988505747125,0,0.61,1911.3460780171,17.77,71.8865047393,,0.0,,,0.0,,,0.22665292408159216,8.736313855343,0.2756572,0,-1.2277604404859215,-0.4752838936478387,0.0,1.250733286387636,0.9715504394576003,0.0,2.8076314174217036,0.0,0.1993579437684637,0.1386756438214971,其他
002706,良信股份,11.2,53.284671532846716,True,0.5294206561800666,-0.04761904761904767,-0.06510851419031727,-0.02183406113537123,11.5,11.33,11.2,1.1607142857142927,3.528735632183908,3.9770114942528734,0,0.29,-2.08,6.85,30.4385946545,,0.0,,,0.0,,,0.7148406293292315,11.26027161321,0.3049244,0,-1.462922648446996,0.6115433408555109,0.0,1.250733286387636,0.9715504394576003,0.0,-0.1886122040186915,0.0,0.1993579437684637,0.13763855626112023,其他
000795,英洛华,10.26,51.4018691588785,True,0.46032389133796325,-0.06215722120658129,-0.08474576271186451,-0.04646840148698883,10.27,10.44,10.26,1.7543859649122777,2.160919540229885,2.7413793103448274,0,0.183,-3.16,7.37,19.7249660687,,0.0,,,0.0,,,-0.8821959600962528,10.354388264195,0.1925332,0,-0.13468426539437536,-0.975357774554288,0.0,1.250733286387636,0.9715504394576003,0.0,-0.15830731969707718,0.0,0.1993579437684637,0.12975367808075888,其他
000672,上峰水泥,14.65,44.466800804828985,True,0.427671072199309,-0.0608974358974359,-0.09062693978895087,0.018068102849200907,14.55,14.88,14.65,1.56996587030717,2.5517241379310347,2.522988505747126,0,0.54,30.56,5.9,29.8579400134,,0.0,,,0.0,,,-0.30427039618997115,14.673898542847,0.3034972,0,-0.5472925417258613,-0.5219574558657738,0.0,1.250733286387636,0.9715504394576003,0.0,-0.10606801632663454,0.0,0.1993579437684637,0.12898313545934945,制造
002468,申通快递,13.16,52.94117647058823,False,0.2958708733521628,-0.0725863284002819,-0.0725863284002819,-0.030213706705969012,13.2,13.46,13.16,2.279635258358668,2.655172413793103,2.752873563218391,0,0.5057,15.81,7.56,5.6830499589,,0.0,,,0.0,,,0.9962014849542156,13.180381451535,0.3589468,0,1.0404707852377473,-0.40193972444822645,0.0,-0.7402299041886009,0.9715504394576003,0.0,-0.0601518781166452,0.0,0.1993579437684637,0.12545712837177647,其他
002488,金固股份,12.11,32.1321321321321,True,0.4550895271143408,-0.09626865671641793,-0.11991279069767447,-0.0365950676213207,12.45,12.34,12.11,1.8992568125516136,2.8620689655172415,3.0977011494252875,0,0.04,29.77,1.18,14.3146406148,预增,0.0,,,0.0,,,0.23236322281151223,11.988705016476,0.2767536,0,0.18943936583540827,-0.16190426161313035,0.0,1.250733286387636,-1.0226846731132633,1.0,-0.22878009283487816,0.0,0.1993579437684637,0.11579624894440362,其他
603556,海兴电力,38.24,50.05476451259586,True,0.34525947743857527,-0.04352176088044013,-0.061364752086401575,-0.023991832567636484,39.82,38.75,38.24,1.3336820083681957,2.9942528735632186,1.396551724137931,0,1.51,-7.48,10.02,39.89112121,,0.0,,,0.0,,,0.15804379571074623,38.519734700693,0.1980172,0,-1.075937086716171,-0.008548271468486036,0.0,1.250733286387636,0.9715504394576003,0.0,0.0014547787157503378,0.0,0.1993579437684637,0.11509427042411954,能源
603283,赛腾股份,44.93,38.56975381008206,False,0.5380818339698429,-0.15098261526832957,-0.15955854844743733,-0.08771573604060912,46.01,46.14,44.93,2.6930781215223702,3.7816091954022992,1.9482758620689655,0,1.44,-15.61,12.15,46.1831220066,,0.4621880154731975,-7.771587411160459,False,0.0,,,0.15335040006884718,45.548252851809,0.3260496,0,1.9654781576545544,0.9049200176539612,0.0,-2.067538697906092,-1.0226846731132633,0.0,0.10892170631817455,0.0,0.1993579437684637,0.10128233462360899,其他
600509,天富能源,8.89,58.750000000000036,True,0.2915686173109672,-0.042025862068965414,-0.042025862068965414,-0.031590413943355045,9.06,9.03,8.89,1.5748031496062858,3.5517241379310343,4.195402298850574,0,0.2723,-24.23,4.9,22.1646724893,,0.0,,,0.0,,,0.9251592022147033,8.87915239154,0.3453064,0,-0.5364699603904818,0.6382139478371881,0.0,1.250733286387636,-1.0226846731132633,0.0,-0.42007668709719387,0.0,0.1993579437684637,0.09748060495668123,能源
603638,艾迪精密,22.01,43.74209860935525,True,0.4187225110827204,-0.12345679012345667,-0.14854932301740809,-0.07598656591099906,22.17,22.4,22.01,1.7719218537028487,1.8333333333333333,1.2873563218390804,0,0.38,12.63,8.9,28.5746266704,,0.5096250836215717,4.470399398937896,True,0.0,,,-0.32197311624583935,22.165300440481,0.2347856,0,-0.09545072707898085,-1.3554139240431895,0.0,1.250733286387636,0.9715504394576003,0.0,0.016156518090104904,0.0,0.1993579437684637,0.09449287160243805,其他
002276,万马股份,16.14,31.903485254691716,False,0.34072389011268667,-0.08865047995482778,-0.09325842696629216,-0.051146384479717866,16.89,16.46,16.14,1.9826517967781925,4.32183908045977,4.275862068965518,0,0.409,61.57,7.02,12.5873314406,,0.0,,,0.0,,,-0.40832549944729346,16.194738665513,0.2182056,0,0.3760213148909055,1.5316792817233773,0.0,-0.7402299041886009,-1.0226846731132633,0.0,0.10911642943334587,0.0,0.1993579437684637,0.09104310409942794,其他
300493,润欣科技,17.58,37.499999999999986,False,0.46103526314339055,-0.1478429471643239,-0.18723994452149795,-0.08437500000000009,18.09,18.04,17.58,2.6166097838452838,2.9080459770114944,2.5804597701149423,0,0.09,24.09,4.09,9.7689574895,,0.0,,,0.0,,,-0.31139625136010274,17.679594430551,0.2368164,0,1.794393390181483,-0.10856304764977608,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.257553084964885,0.0,0.1993579437684637,0.09059034732960379,科技
601677,明泰铝业,17.09,59.444444444444414,True,0.42989745597591805,-0.017816091954022895,-0.07621621621621621,-0.004659289458357696,17.38,17.38,17.09,1.6968987712112298,4.235632183908046,4.183908045977011,0,1.12,-0.49,7.9,6.8118378749,,0.0,,,0.0,,,1.43573615709477,17.006228694503,0.4433392,0,-0.2633019843848884,1.4316645055420874,0.0,-0.07657550732985528,-1.0226846731132633,0.0,-0.11046253346003707,0.0,0.1993579437684637,0.08206955442630376,制造
301316,慧博云通,44.62,53.362734288864395,False,0.5085920662339289,-0.130214424951267,-0.130214424951267,-0.062211013030685214,44.15,45.5,44.62,1.9722097714029643,3.0804597701149428,1.3505747126436782,0,0.184,94.05,7.03,21.3228541055,,0.0,,,0.0,,,-0.3664877324822111,44.727925917423,0.356018,0,0.3526590771656293,0.091466504712804,0.0,-0.7402299041886009,0.9715504394576003,0.0,0.255854885709285,0.0,0.1993579437684637,0.07719152156381791,其他
300634,彩讯股份,25.71,31.362467866323925,False,0.5365264918573892,-0.14811133200795223,-0.22090909090909083,-0.07948442534908695,26.09,26.38,25.71,2.6059898872034153,2.833333333333333,1.8563218390804597,0,0.44,0.61,6.98,35.4398722334,,-0.2294907302768939,-21.856313237312257,False,0.0,,,-0.19936731513191958,25.88281721315,0.2583264,0,1.7706331960572872,-0.19524252034022724,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.16772488927636237,0.0,0.1993579437684637,0.07474421672925645,其他
001287,中电港,22.0,36.834733893557434,False,0.5129567808663948,-0.12315663611000394,-0.1881918819188192,-0.07872696817420433,22.58,22.53,22.0,2.409090909090914,3.17816091954023,2.4310344827586206,0,0.339,73.06,4.85,2.8760199748,,0.0,,,0.0,,,-0.2045942905107482,22.210277871396,0.2573228,0,1.3301055618838464,0.20481658438493228,0.0,-0.7402299041886009,-1.0226846731132633,0.0,0.014054650801972893,0.0,0.1993579437684637,0.06572108167968692,其他
605020,永和股份,28.95,58.322056833558875,True,0.3750009216020578,-0.06492248062015504,-0.06492248062015504,-0.05268324607329844,29.11,29.45,28.95,1.7271157167530224,2.586206896551724,1.4597701149425288,0,1.09,220.39,15.36,26.0327949671,预增,0.0,,,0.0,,,-0.41985342568092104,29.270000433022,0.2813048,0,-0.19569676033000355,-0.4819515453932578,0.0,1.250733286387636,-1.0226846731132633,1.0,1.5872670822075394,0.0,0.1993579437684637,0.057737982374786646,其他
002416,爱施德,13.35,55.2278820375335,True,0.35719267050717124,-0.07931034482758625,-0.07931034482758625,-0.045064377682403456,13.57,13.58,13.35,1.7228464419475689,2.9137931034482762,3.063218390804598,0,0.2721,-35.78,5.61,5.070535037,,1.011593688603477,8.453767038387165,True,0.0,,,0.6901744721011205,13.435440434596,0.3001884,0,-0.20524852920006928,-0.10189539590435631,0.0,1.250733286387636,-1.0226846731132633,0.0,-0.42400777923808225,0.0,0.1993579437684637,0.05481510980898332,其他
300446,航天智造,22.48,38.8235294117647,False,0.357375133751392,-0.09646302250803851,-0.09646302250803851,-0.09427880741337635,22.9,23.01,22.48,2.3576512455516063,3.103448275862069,2.3505747126436782,0,0.7697,21.43,11.68,18.9448204276,略增,0.0,,,0.0,,,0.04509430258560562,22.62290522861,0.305264,0,1.2150181525997743,0.11813711169448113,0.0,-0.7402299041886009,-1.0226846731132633,1.0,0.44370954843914084,0.0,0.1993579437684637,0.052167558228522794,其他
600100,同方股份,8.51,38.58267716535432,False,0.4121070418748169,-0.11721991701244816,-0.14985014985014988,-0.08983957219251337,8.81,8.69,8.51,2.115158636897764,3.8333333333333335,4.431034482758621,0,0.1,9.52,1.99,26.5222264085,,0.0,,,0.0,,,0.3485651182327134,8.572240023523,0.3635316,0,0.67248260356413,0.9649288833627353,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.4650731547339949,0.0,0.1993579437684637,0.04469577511672942,其他
002881,美格智能,45.86,48.23759791122715,False,0.4349595956266427,-0.08243297318927567,-0.08243297318927567,-0.049139539705577384,45.46,46.7,45.86,1.8316615787178443,3.2413793103448274,1.4195402298850572,0,0.43,23.88,6.49,13.1342023085,,0.0,,,0.0,,,0.7953264670277835,45.160659020219,0.320378,0,0.03820664371748557,0.27816075358454456,0.0,-0.7402299041886009,0.9715504394576003,0.0,-0.09621298519579918,0.0,0.1993579437684637,0.043943663874351835,科技
002541,鸿路钢构,23.19,49.78768577494693,True,0.5369290032179252,-0.08158415841584155,-0.08158415841584155,-0.0626515763945027,23.2,23.5,23.19,1.3367830961621332,2.6034482758620694,1.8275862068965518,0,0.722,-24.29,5.08,10.4243411457,,0.0,,,0.0,,,-0.5829000582232275,23.375679628691,0.2499992,0,-1.0689989355773324,-0.4619485901569998,0.0,1.250733286387636,0.9715504394576003,0.0,-0.408175171470776,0.0,0.1993579437684637,0.007117670262065518,制造
002941,新疆交建,15.79,39.849624060150376,False,0.23968602880794343,-0.05051112447384243,-0.07930029154518947,-0.038953134510042675,16.65,16.08,15.79,1.8366054464851118,3.9770114942528734,3.873563218390805,0,0.67,147.73,11.02,11.6408859641,,0.0,,,0.0,,,-0.22342515159055382,15.876511023133,0.2537072,0,0.04926769843731406,1.131620176998218,0.0,-0.7402299041886009,-1.0226846731132633,0.0,0.7670512959493361,0.0,0.1993579437684637,0.0037225539666664396,其他
600120,浙江东方,6.13,40.25974025974027,False,0.32072070377395917,-0.08779761904761907,-0.09852941176470587,-0.051083591331269385,6.36,6.22,6.13,1.4681892332789537,3.8045977011494254,4.666666666666667,0,0.24,96.78,4.99,4.6570981427,,0.0,,,0.0,,,0.05862943970647047,6.160827623356,0.3078628,0,-0.7750002807601988,0.9315906246356384,0.0,-0.7402299041886009,0.9715504394576003,0.0,0.13018987370231982,0.0,0.1993579437684637,-0.0019243152650088473,其他
600888,新疆众和,9.17,56.12648221343874,True,0.5024713256879023,-0.04079497907949792,-0.0956607495069034,-0.035751840168243953,9.17,9.29,9.17,1.308615049073056,3.758620689655172,4.333333333333334,0,0.383,-39.15,4.68,8.9121004656,,0.0,,,0.0,,,-0.27616472666594677,9.193039000268,0.3088936,0,-1.1320201013669655,0.8782494106722835,0.0,1.250733286387636,-1.0226846731132633,0.0,-0.5020478705632746,0.0,0.1993579437684637,-0.006445841209938559,其他
300576,容大感光,37.16,32.961460446247415,False,0.39917189824783766,-0.13076023391812874,-0.15353075170842834,-0.08427796944307542,38.11,38.0,37.16,2.260495156081818,3.1321839080459766,1.5919540229885056,0,0.27,-6.02,6.11,37.166773696,,-0.26201272787857854,-16.577180867967606,False,0.0,,,-0.14544342884032901,37.560339572369,0.26868,0,0.9976480948678618,0.15147537042157738,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.2563680598965682,0.0,0.1993579437684637,-0.01500847250648505,其他
002987,京北方,17.55,32.08955223880602,False,0.2739446919199447,-0.11274014155712841,-0.12903225806451601,-0.04723127035830621,18.14,17.99,17.55,2.507122507122494,2.4770114942528734,2.0804597701149423,0,0.28,7.94,8.49,22.9139287239,,0.12401565167266282,-1.0560352391983434,False,0.0,,,-0.5130170872162361,17.685628198725,0.1981044,0,1.5494344196010201,-0.6086369285562253,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.03265796677795363,0.0,0.1993579437684637,-0.015165981875695553,其他
002249,大洋电机,9.98,30.80808080808083,False,0.280718952136523,-0.08524289642529781,-0.10090090090090087,-0.04497607655502378,10.26,10.17,9.98,1.903807615230456,3.764367816091954,4.235632183908046,0,0.35,25.95,9.0,22.6661910267,,0.0,,,0.0,,,-0.04290387995792666,10.01098337666,0.288368,0,0.19962100495267793,0.8849170624177033,0.0,-0.7402299041886009,-1.0226846731132633,0.0,0.08281829239795735,0.0,0.1993579437684637,-0.03126566255521776,制造
000778,新兴铸管,5.09,51.785714285714285,True,0.4048655062677362,-0.043233082706766957,-0.043233082706766957,-0.03598484848484851,5.11,5.15,5.09,1.1787819253438212,2.7586206896551726,4.2011494252873565,0,0.1764,44.67,2.72,7.8740890614,,-0.30439131022887667,-9.801670227749192,False,0.0,,,-0.1596858823432326,5.113275772895,0.331258,0,-1.4224994089899239,-0.2819219930306784,0.0,1.250733286387636,0.9715504394576003,0.0,-0.25764239184555904,0.0,0.1993579437684637,-0.03257669187048351,其他
002077,大港股份,15.62,32.150776053215054,False,0.36537393208265484,-0.09919261822376013,-0.1638115631691649,-0.05790108564535579,16.18,15.96,15.62,2.1766965428937364,3.218390804597701,3.028735632183908,0,0.1042,52.38,1.82,18.6634719372,,0.0,,,0.0,,,-0.47544911312041416,15.694074055342,0.2053176,0,0.8101630953587811,0.25149014660286745,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.2838272659118145,0.0,0.1993579437684637,-0.03314991471877076,其他
000935,四川双马,26.97,43.90624999999999,True,0.2980912134244169,-0.07826384142173626,-0.08669150016931937,-0.06386671294689339,28.01,27.34,26.97,1.3718946978123878,2.21264367816092,1.2413793103448276,0,0.39,20.03,3.85,39.3602705387,,0.0,,,0.0,,,0.5355175070412848,27.158000795064,0.3994272,0,-0.990442759434106,-0.9153489088455136,0.0,1.250733286387636,0.9715504394576003,0.0,-0.29203931562906316,0.0,0.1993579437684637,-0.04022105990562638,其他
300913,兆龙互连,53.55,55.338266384778,False,0.47280117088137424,-0.07401002939650703,-0.07401002939650703,-0.049183238636363646,55.07,54.56,53.55,1.8860877684407191,3.7183908045977008,1.6954022988505746,0,0.44,53.82,10.82,20.4409677555,,-0.5070470443102901,-2.278596715222564,False,0.0,,,0.3553272211488957,53.760474981765,0.2358964,0,0.15997589222010414,0.8315758484543484,0.0,-0.7402299041886009,-1.0226846731132633,0.0,0.3312151559019663,0.0,0.1993579437684637,-0.04091536656682358,其他
002588,史丹利,10.72,47.66355140186917,True,0.4340721571217691,-0.06375545851528375,-0.06701479547432543,-0.032490974729241784,10.61,10.87,10.72,1.3992537313432702,2.057471264367816,2.609195402298851,0,0.7076,22.71,11.48,18.0067769401,,0.0,,,0.0,,,-0.9492090306738907,10.758110451188,0.2441332,0,-0.9292316224837397,-1.0953755059718358,0.0,1.250733286387636,0.9715504394576003,0.0,0.23594199139132777,0.0,0.1993579437684637,-0.04760759728541605,其他
603300,海南华铁,6.97,42.944785276073596,False,0.2914390497990575,-0.09480519480519489,-0.09480519480519489,-0.05040871934604907,7.11,7.08,6.97,1.5781922525107652,3.2873563218390807,4.264367816091954,0,0.27,8.83,8.23,39.6339933607,,0.0,,,0.0,,,-0.21741902563712115,7.008290882974,0.2548604,0,-0.5288874249258864,0.33150196754789946,0.0,-0.7402299041886009,0.9715504394576003,0.0,-0.04623646205306017,0.0,0.1993579437684637,-0.054286660411768196,其他
300045,华力创通,25.61,36.73469387755102,False,0.4644713822771126,-0.11628709454796415,-0.15450643776824036,-0.10859728506787336,25.71,26.06,25.61,1.7571261226083534,4.011494252873563,3.2011494252873565,0,0.0142,132.6,0.59,30.2561386715,,0.0,,,0.0,,,-0.8871664333489069,26.024762076209,0.3205124,0,-0.12855363333784572,1.1716260874707338,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.006249429508235094,0.0,0.1993579437684637,-0.058055108590089104,其他
301522,上大股份,38.1,42.30465666929757,False,0.4824882511712743,-0.11846367422489579,-0.11988911988911988,-0.08435472242249453,38.92,38.79,38.1,1.8110236220472382,2.7988505747126435,1.1954022988505746,0,0.2059,-38.6,4.1,11.4108683651,,0.0,,,0.0,,,-0.12142934147812959,38.369633774846,0.2732908,0,-0.007967238511001186,-0.23524843081274324,0.0,-0.7402299041886009,0.9715504394576003,0.0,-0.5387932718664626,0.0,0.1993579437684637,-0.06315111988594511,其他
600320,振华重工,5.36,51.785714285714285,True,0.3498964350509727,-0.0513274336283186,-0.0513274336283186,-0.041144901610017826,5.4,5.42,5.36,1.1194029850746194,2.672413793103448,4.172413793103448,0,0.097,21.02,3.32,11.3919561557,,0.0,,,0.0,,,0.9989722610617651,5.381817612668,0.3594788,0,-1.5553495859043598,-0.3819367692119684,0.0,1.250733286387636,0.9715504394576003,0.0,-0.32342511443277644,0.0,0.1993579437684637,-0.06542111899502492,其他
300401,花园生物,15.75,30.46251993620413,False,0.5170897606470187,-0.1116751269035533,-0.19928825622775803,-0.08376963350785349,15.36,16.06,15.75,1.96825396825396,3.431034482758621,3.35632183908046,0,0.43,-3.07,7.09,55.2495936401,,0.0,,,0.0,,,-0.5981119866222832,15.947529393531,0.376012,0,0.3438086472690803,0.49819326118338264,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.17683577841962272,0.0,0.1993579437684637,-0.07640469257129118,医药
300035,中科电气,19.67,37.34061930783245,False,0.35944026796218226,-0.1159550561797752,-0.12461059190031143,-0.07041587901701318,20.02,20.08,19.67,2.084392475851533,3.0,2.4770114942528734,0,0.5861,118.85,8.37,18.4807992215,,-0.6478873402240926,-31.12588674570998,False,0.0,,,-0.11732734286477223,19.889219180294,0.2740784,0,0.6036486041791701,-0.0018806197230669152,0.0,-0.7402299041886009,-1.0226846731132633,0.0,0.45798909295004686,0.0,0.1993579437684637,-0.08381042444438272,能源
300337,银邦股份,13.71,30.87557603686639,False,0.5147795886576116,-0.12115384615384606,-0.16300366300366287,-0.09145129224652082,13.87,13.98,13.71,1.9693654266958391,3.4252873563218387,3.545977011494253,0,0.0778,-41.6,3.73,9.3425552093,,0.1739605718276605,-5.515011547344111,False,0.0,,,-0.2786031786466146,13.781414159364,0.2431128,0,0.3462953445723207,0.49152560943796286,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.5773031006404629,0.0,0.1993579437684637,-0.08760642897304705,其他
600619,海立股份,17.67,35.59870550161814,False,0.2890219364444058,-0.06951026856240106,-0.11782326510234642,-0.028587135788894935,18.18,17.97,17.67,1.697792869269933,3.264367816091954,2.902298850574713,1,0.05,143.64,0.9,12.8193520546,,0.0,,,0.0,,,-0.29635281205738395,17.766081503259,0.2397048,0,-0.2613015935941632,0.30483136056622234,1.0,-0.7402299041886009,-1.0226846731132633,0.0,0.06435909602834744,0.0,0.1993579437684637,-0.10268634027765511,其他
301510,固高科技,33.37,36.38516179952644,False,0.48946069331105374,-0.15089058524173027,-0.18430701539965777,-0.07766721945826427,33.51,34.2,33.37,2.487264009589468,2.620689655172414,1.3160919540229885,1,0.11,52.67,3.18,48.3668938366,,-0.20844589164381475,-25.777244494372376,False,0.0,,,-1.0660023231236333,33.749052535639,0.2861752,0,1.5050044432734404,-0.4419456349207418,1.0,-2.067538697906092,-1.0226846731132633,0.0,-0.19056194001528046,0.0,0.1993579437684637,-0.11017400323097458,科技
002151,北斗星通,41.59,36.593317033414834,False,0.4287387773235657,-0.11529461816634745,-0.11529461816634745,-0.0889375684556406,41.79,42.16,41.59,1.3705217600384543,4.35632183908046,3.0919540229885056,0,0.03,128.44,0.35,37.4486003281,,1.2410942819895037,22.77329021211833,True,0.0,,,-0.07832814832843402,41.669513386715,0.2815664,0,-0.9935144718178683,1.5716851921958934,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.04118535928261341,0.0,0.1993579437684637,-0.1277489274811294,其他
603025,大豪科技,15.96,45.86894586894587,False,0.36564992323263823,-0.08328546812176907,-0.15196599362380447,-0.052818991097922874,16.62,16.28,15.96,2.0050125313283225,1.6379310344827585,1.5459770114942528,0,0.54,22.07,24.31,44.0552337026,,-0.7361695098412936,-36.68031455124456,False,0.0,,,-0.6191586450384529,16.101619205507,0.1777248,0,0.4260496166331361,-1.5821140833874463,0.0,-0.7402299041886009,0.9715504394576003,0.0,1.1006096350708356,0.0,0.1993579437684637,-0.13089723765978556,科技
002063,远光软件,6.15,37.5838926174497,False,0.31337594875928604,-0.09158050221565717,-0.10218978102189769,-0.06676783004552345,6.39,6.26,6.15,1.7886178861788524,3.545977011494253,4.5,0,0.0648,11.89,3.32,51.0706692339,,0.0,,,0.0,,,-0.2809177141770564,6.173394661779,0.2426684,0,-0.05809622297112071,0.6315462960917689,0.0,-0.7402299041886009,-1.0226846731132633,0.0,-0.3644826431940533,0.0,0.1993579437684637,-0.13290543311817435,科技
600728,佳都科技,6.15,31.481481481481495,False,0.34154986485746114,-0.11891117478510027,-0.152892561983471,-0.0639269406392694,6.28,6.28,6.15,2.1138211382113803,2.528735632183908,3.9080459770114944,0,0.0892,197.8504308164,2.45,9.6842960159,,0.0,,,0.0,,,-0.29926316861546426,6.200410050336,0.239146,0,0.6694901800499461,-0.5486280628474509,0.0,-0.7402299041886009,-1.0226846731132633,0.0,0.4129516398977959,0.0,0.1993579437684637,-0.14384472618554753,科技
002158,汉钟精机,25.09,47.21274175199091,False,0.44964728577345064,-0.10711743772242,-0.11280056577086284,-0.07587476979742169,25.05,25.56,25.09,1.8732562774013508,2.1206896551724137,1.339080459770115,0,0.7327,-45.69,9.16,34.8994394434,,-0.9967285720931552,-46.891589353331916,False,0.0,,,-1.0175972015630135,25.45282416899,0.2310024,0,0.13126763560710733,-1.0220313367722234,0.0,-0.7402299041886009,0.9715504394576003,0.0,-0.22852718562275529,0.0,0.1993579437684637,-0.16264887708374445,其他
600751,海航科技,4.0,50.0,True,0.4995599279271201,-0.07621247113163976,-0.09706546275395023,-0.05882352941176472,4.06,4.04,4.0,1.0000000000000009,2.540229885057471,4.344827586206897,0,0.0334,-13.29,1.29,3.7659130175,,0.0,,,-0.15464918793834684,1.0,0.0,0.8641312959781919,4.025206827624,0.3335888,0,-1.8224932502971447,-0.5352927593566127,0.0,1.250733286387636,0.9715504394576003,0.0,-0.6149824915749715,0.0,0.1993579437684637,-0.170816065654186,科技
