code,ret_20d,ret_5d,latest_close,roe,gross_margin,revenue_growth,net_profit_growth,debt_ratio,eps,bps,report_date,name,pe,pb,composite_score
300251,2.2350520417497934,-0.14788732394366189,21.78,1.4590581976433037,2.0257668796700017,2.9625481673117773,2.870863786661312,1.6000775739037414,0.8,3.663796973007,2025-09-30,光线传媒,0.50287524499109,-0.047765443940886144,1.6800246351784873
300502,-0.43513140823113877,-0.05354735315814918,372.06,2.3077089049426007,0.9421921159143858,2.9625481673117773,2.6060881466983727,0.6989023963436906,6.37,14.612083281337,2025-09-30,新易盛,-0.18256205113340843,-2.8915957278304925,0.9705852507047573
300476,0.00797393175654505,-0.0031657355679702848,267.65,2.1309833780429654,0.272547238854147,1.7727492687120925,2.870863786661312,-0.15980716994412206,3.78,17.586037247997,2025-09-30,胜宏科技,-0.4550982797773037,-1.6558230051600167,0.7574198021655979
300442,0.19717323938794754,0.025277580911882813,86.8,2.3077089049426007,0.993140650205311,-0.2377196703518584,1.7937046551985043,-0.7226502537639417,2.74,8.287737826305,2025-09-30,润泽科技,0.4049755348959197,-0.8329388574551065,0.629473104027401
601456,-0.2933981866430008,-0.008130081300813052,9.76,-1.1699969994038268,,2.9625481673117773,2.870863786661312,-1.175183132232401,0.31,9.157528915457,2025-09-30,国联民生,0.40926097706593695,0.7981272461472554,0.49181294316920837
300394,2.394499788911969,0.21933511654566296,351.01,2.3077089049426007,1.2137186797093353,1.191282327262981,0.02119495281687038,1.42221509632526,1.8863,6.27469642799,2025-09-30,天孚通信,-2.8667415079473564,-2.8915957278304925,0.426226182879158
600160,0.1480713295164699,0.01981439678956609,40.66,0.5280933684398585,-0.1384566127897807,-0.27171801134212437,1.2363779236917964,0.6534502186351486,1.203,7.56906844613,2025-09-30,巨化股份,0.3583757116678323,0.05154424411990365,0.3137160390541817
002463,-0.04615597228279455,0.001383891502906076,72.36,1.0803606400012242,0.24615382737127578,0.7891258884989037,-0.01238752421451616,0.010551954011768332,1.4134,7.247627624842,2025-09-30,沪电股份,-0.02402481643711104,-0.7480962221965511,0.27584389507843193
300866,-0.8844201160665336,-0.022591101070621677,99.51,0.9751668739895355,0.791394719715923,0.13702825608548944,-0.1854225172701002,-0.1168180742891628,3.63,18.444319890156,2025-09-30,安克创新,0.4987379110268642,0.04750559592585467,0.25562226066635824
688169,-0.2541472549906914,-0.006369426751592355,151.32,-0.6671707978679549,0.7353606604530111,1.4438976040960456,-0.8567441261328528,0.8534715172437962,4.03,53.102968245072,2025-09-30,石头科技,0.2759568121734638,0.4888591226482058,0.2212239947889823
000975,-0.7380715791947727,0.020604852110335692,30.71,0.6595855759544694,-0.166130991809701,0.03231561427935181,-0.0635676322523558,1.29610582804627,0.886,5.194656907096,2025-09-30,山金国际,0.3394157025424648,-0.04207708667230342,0.2163026665258801
600066,-0.19380158102035383,0.013207547169811207,32.22,1.4919312495219563,-0.5204448368960353,-0.40039847915565085,-0.14082256448427458,-0.464852181890279,1.49,6.059289673382,2025-09-30,宇通客车,0.6259873185457676,0.060977486375382625,0.20633020802135277
300832,-0.9376422241362902,-0.024636058230683044,52.26,0.12572721344514906,2.0257668796700017,-0.668828200261675,-0.6737488986430794,1.66831253347768,1.5334,11.129723234274,2025-09-30,新产业,0.3521706788956612,0.16880546880545028,0.202796190401504
000999,-0.12023475818167187,-0.020442930153321992,28.75,-0.18196455213904048,1.310702855694529,-0.34563087267493336,-0.7574395487524946,0.6093225886029953,1.42,12.687775778311,2025-09-30,华润三九,0.6562701591432509,0.5900427350455204,0.17344236978332733
601298,0.4785886222266275,-0.028632025450689214,9.16,-0.4449489671682623,0.3790656374718757,-0.6256575172373107,-0.4613133189535598,1.023704944409331,0.64,6.988528848423,2025-09-30,青岛港,0.7867049838442596,0.7556615716728753,0.15273807224010483
603893,-0.3195316857930358,0.010785655625513257,184.62,0.8857521728796001,0.620456682758769,0.656905418888395,0.8109188886045503,1.3927809040458103,1.86,10.069835268515,2025-09-30,瑞芯微,-1.0804839720781387,-2.1958127565752568,0.14449485490154218
688082,-1.1626709896159293,-0.017957474936653006,178.28,0.3150759922661887,1.07697068707044,0.18493450603107497,0.20781878435652085,0.9274520873322416,2.87,27.671344510554,2025-09-30,盛美上海,-0.26411825724411064,-0.13412790535895283,0.14268190214971443
600415,-1.145348692443926,-0.01572739187418093,15.02,0.4084354596015626,0.3532537965305333,-0.0018181173688534172,0.003368208680495859,-0.17921061870099378,0.63,4.045613544739,2025-09-30,小商品城,0.5772530376185421,0.3392148098742309,0.10513008035179984
002028,1.0076834165959703,0.0773076923076923,224.08,0.428159290728754,0.06501284524697444,0.28621887024275744,-0.013373665093775163,0.04960755349451524,2.81,18.506395021633,2025-09-30,思源电气,-0.6515401982099889,-1.11640368379299,0.03008630559573554
600489,0.9202604959058102,0.03770437103770452,31.1,0.000809616306268548,-0.8094670732430547,-0.17364813000025217,-0.09890656202774387,0.08441133965392725,0.76,6.023036582328,2025-09-30,中金黄金,0.20182223110994235,0.08766859905492717,0.022784718362093836
000807,-0.9612681480660107,-0.03891173679215443,30.38,0.2177717587053766,-0.9300607216552557,-0.3135513222632392,-0.3641900852806081,1.107752285237205,1.268,9.320066540241,2025-09-30,云铝股份,0.5746654183254799,0.41776067488274493,0.009720866662218983
601018,0.793098152982161,-0.007246376811594013,4.11,-1.0471832775851804,-0.026468764518820152,-0.5426399110268005,-0.5923510010757497,0.9886512647359942,0.199,4.093075608444,2025-09-30,宁波港,0.6473285616143628,0.8045410389308639,0.003013711176543199
603296,-0.5566044584894988,0.03743252757568638,88.41,0.024478213658898476,-1.3302555918395036,1.3657620955352112,0.033303927431453474,-1.3167378283399356,3.07,24.483834056776,2025-09-30,华勤技术,0.46829812029860224,0.35684902298757704,-0.0013398177181390414
600522,2.394499788911969,0.05299917830731293,25.63,-0.8446852780126797,-0.9755742971340954,-0.3669957695906883,-0.5180402643425179,0.30314321535857774,0.691,10.72945073505,2025-09-30,中天科技,0.28600685521128194,0.5687532263595249,-0.00380722584410104
601058,-0.4915812754190962,-0.019076923076923102,15.94,0.14150627834690227,-0.38084109704574637,-0.1874718845822924,-0.6576835574606396,-0.1514378974718317,0.88,6.407355120916,2025-09-30,赛轮轮胎,0.703152182958591,0.5515863273804094,-0.007342449575865193
601127,-1.0091781539519398,-0.0210221094599492,108.04,1.4722074183947649,-0.1079884851569371,-0.5725175042129108,-0.18299958877731712,-1.3661363516602267,3.34,17.021637968134,2025-09-30,赛力斯,0.3902818199418015,-0.11756138938209884,-0.011280265854565319
600161,-0.4840866159719028,-0.007878787878787818,16.37,-0.7486959665270136,0.7403982252541976,-0.3974588613807092,-0.7756341857575751,1.66831253347768,0.41,5.797114071283,2025-09-30,天坛生物,0.2236762607373004,0.4933217913987837,-0.011575408561795675
001391,-0.31165758909270314,-0.00666666666666671,5.96,-0.7447512003015753,-0.8870242074627321,-0.1826524126211229,0.1992930091120992,1.66831253347768,0.15,2.137349762693,2025-09-30,国货航,0.2279294960278067,0.4994453258234429,-0.02532177036353378
600377,-0.05686234499169917,-0.017170891251022113,12.02,-0.42259529189077844,0.4495321380258103,-0.9056829300346726,-0.6068674957581822,0.15629299115472767,0.7617,7.996219314066,2025-09-30,宁沪高速,0.7544370648399052,0.7222876539205456,-0.04076764392225056
600026,2.261113528643289,0.08809801633605585,18.65,-0.7262370974835181,-0.5109053144404122,-0.7552857183297955,-0.7653462380917049,-0.16001008914215933,0.5707,7.843095986246,2025-09-30,中远海能,0.38298719128822317,0.5706369512386592,-0.061543314732172255
600482,2.394499788911969,0.11189279731993285,33.19,-1.1699969994038268,-0.8931936025571885,-0.3308156827351774,0.15830951276583613,-0.31603958565698487,0.54,17.799550657267,2025-09-30,中国动力,-0.24970962135100225,0.6596209313456652,-0.1207584910127626
600930,-0.3122324147629502,0.0016891891891892552,5.93,-0.6619111095673704,0.8210759069335248,-0.14471893719006962,-0.5292718899385846,-1.0723559294967056,0.19,2.645076315354,2025-09-30,华电新能,0.41526936747682397,0.5942141157994351,-0.141656678516989
601077,0.44805439734248764,-0.028315946348733245,6.52,-0.619176142125122,,-0.6607332743478721,-0.4899173627391907,-1.610120273941215,0.92,11.58,2025-09-30,渝农商行,0.9022579107625395,0.8045410389308639,-0.17235075300352973
600027,-0.4719648961265539,0.002049180327868827,4.89,-0.01628437067063074,-1.1218721537030514,-0.9662612755804585,-0.35615891851723674,-0.6236887689950641,0.54,4.192375428595,2025-09-30,华电国际,0.9022579107625395,0.780682976208216,-0.19215755497018297
600027,-0.4719648961265539,0.002049180327868827,4.89,-0.01628437067063074,-1.1218721537030514,-0.9662612755804585,-0.35615891851723674,-0.6236887689950641,0.54,4.192375428595,2025-09-30,华电国际,0.9022579107625395,0.780682976208216,-0.19215755497018297
600027,-0.4719648961265539,0.002049180327868827,4.89,-0.01628437067063074,-1.1218721537030514,-0.9662612755804585,-0.35615891851723674,-0.6236887689950641,0.54,4.192375428595,2025-09-30,华电国际,0.9022579107625395,0.780682976208216,-0.19215755497018297
600027,-0.4719648961265539,0.002049180327868827,4.89,-0.01628437067063074,-1.1218721537030514,-0.9662612755804585,-0.35615891851723674,-0.6236887689950641,0.54,4.192375428595,2025-09-30,华电国际,0.9022579107625395,0.780682976208216,-0.19215755497018297
002422,-0.6358776063688599,-0.03245942571785265,31.0,-1.0090505374059433,0.9797772114100339,-0.9662612755804585,-0.9193697859431363,0.8554399050307148,0.75,14.835447057271,2025-09-30,科伦药业,0.19275988656681375,0.6206217262141103,-0.22777617079894907
688009,0.2534831717561288,0.01971326164874565,5.69,-1.0721667970129563,-0.1662324190844694,-0.5536427723364927,-0.566030454475387,-0.41699800272245874,0.22,4.351055552904,2025-09-30,中国通号,0.5327993871319064,0.7561800968766387,-0.23151962794823397
000630,1.9195042989006503,0.05625879043600546,7.51,-1.0090505374059433,-1.3302555918395036,-0.2490908412289054,-0.9189036830275829,-0.24088340478418035,0.14,2.693748642295,2025-09-30,铜陵有色,-0.07781582907802762,0.49954305048155034,-0.2579456410541352
002600,-0.1965008464865949,0.007843137254901933,15.42,-0.45152357754399297,-0.8581100482809051,-0.11401315725338468,-0.11575173891106404,-0.3735437642096313,0.28,3.184711282403,2025-09-30,领益智造,-0.10921726609677135,0.14343167968529003,-0.2638367508316125
601825,-0.5141020909344926,-0.02314814814814825,8.44,-0.5905765869906939,,-0.7740076084300425,-0.5225425093447824,-1.610120273941215,1.1,13.06,2025-09-30,沪农商行,0.9022579107625395,0.8045410389308639,-0.2831001555772269
002625,-0.44355870690846616,0.025526483726866722,48.21,-0.8275912910357802,1.17118203302473,0.0772596031719297,-0.38987719543392696,1.437445625394851,0.28,4.428874875329,2025-09-30,光启技术,-2.6833500657082854,-0.904384710936575,-0.4693511230735481
601136,-0.6434273989380194,-0.007210205213533105,17.9,-0.9091164596948389,,-0.42292462501193423,-0.45187205461827196,-1.2627801595042942,0.29,5.026019300138,2025-09-30,首创证券,-0.2554505098685416,0.36542910817078983,-0.48284461266001877
002384,0.38037996794310125,0.024406075554978424,78.91,-0.8788732519664785,-1.0240935969138591,-0.6131585915041183,-0.370027547613075,-0.5499387935456044,0.7,11.633960762551,2025-09-30,东山精密,-1.3765792641732668,-0.19307031269985667,-0.6499103570278331
300803,-1.1626709896159293,-0.03823208133770284,114.46,-0.47519217489662285,2.0257668796700017,0.5077016664112154,0.778724104196046,-1.610120273941215,0.38,4.574297697929,2025-12-31,指南针,-2.8667415079473564,-2.8915957278304925,-0.7348840119619047
688472,-1.1626709896159293,-0.03863785199738046,14.68,-1.127393524169093,-1.2012099765052386,-0.9305788453201995,-0.9193697859431363,-0.8819253935207576,0.27,6.366908985722,2025-09-30,阿特斯,-0.09380730163386931,0.5831577121345062,-0.7373384702219845
302132,-0.09781250919393386,0.03775758351465508,81.08,-0.23324651306973881,-1.3302555918395036,-0.4983692592375819,-0.9193697859431363,-1.5887578804546933,0.81,7.460463850268,2025-09-30,中航成飞,-1.0989634238832353,-0.901363371457815,-0.7700051189709786
301236,-0.7754297895285078,-0.014937933936461145,46.82,-1.1699969994038268,-1.1647791148298563,-0.25979033621782716,-0.19791523116720816,-0.6345344802593412,0.1,10.877105186745,2025-09-30,软通动力,-2.8667415079473564,0.23661063312515085,-0.9565839747715192
