code,ret_20d,ret_5d,volatility_20d,drawdown_20d,latest_close,roe,gross_margin,revenue_growth,net_profit_growth,debt_ratio,eps,bps,prev_eps,report_date,industry,name,pe,pb,ret_20d_adj,momentum_crash,revenue_growth_adj,net_profit_growth_adj,industry_group,composite_score,pe_raw,pb_raw,roe_raw,revenue_growth_raw,net_profit_growth_raw,volatility_raw,ret_20d_raw,ret_5d_raw,drawdown_raw,prev_eps_raw
300476,1.4132073542378922,0.13319633850177492,-1.5656234376790121,-0.0633974616311026,303.3,2.1001353854190445,0.46687126069752,2.486242293640295,2.606067692439736,-0.049912967540621786,3.78,17.586037247997,1.34,2025-09-30,未知,胜宏科技,-0.8282501152494035,-2.5145247884582633,0.14237288135593218,False,83.3953356447,324.3754679912,其他,0.63243699186412,80.23809523809524,17.246636961066656,29.06,83.3953356447,324.3754679912,0.5330168434653983,0.14237288135593218,0.13319633850177492,-0.0633974616311026,1.34
300502,-0.41121748583097867,0.024028382518948455,-2.0122671826544667,-0.19279661016949157,381.0,2.1001353854190445,1.2187752388491342,2.486242293640295,2.606067692439736,0.8377177082941669,6.37,14.612083281337,4.0,2025-09-30,通信设备,新易盛,-0.3468906351832055,-2.5454886641470904,-0.019633070015181553,False,221.7034931799,284.3749944794,其他,0.5783796208821735,59.8116169544741,26.07431073751303,55.2,221.7034931799,284.3749944794,0.6628018147806595,-0.019633070015181553,0.024028382518948455,-0.19279661016949157,4.0
600160,0.9560851004573103,0.06492867683226766,-0.381677098479165,-0.014116575591985536,43.3,0.8476639191585142,0.005379742322318109,-0.07984112026793809,2.591366658370957,0.790734713342794,1.203,7.56906844613,0.73,2025-09-30,未知,巨化股份,0.21439792655988507,-0.17383431959015463,0.10178117048346058,False,13.8911006047,160.2191827849,其他,0.5228374749674187,35.993349958437236,5.720651135363813,16.87,13.8911006047,160.2191827849,0.3518855873425233,0.10178117048346058,0.06492867683226766,-0.014116575591985536,0.73
601456,-0.4617536951883753,-0.0051229508196720674,1.0320667993175856,-0.03574975173783512,9.71,-1.3721272904961088,,2.486242293640295,2.606067692439736,-1.0994865218781582,0.31,9.157528915457,0.14,2025-09-30,未知,国联民生,0.3244667821369359,0.7725810328025089,-0.024120603015075237,False,93.87865324656,161.14075583419336,其他,0.4376122442507414,31.322580645161292,1.0603297122666449,3.74,201.1685426712,345.3016196447,0.1187096811418,-0.024120603015075237,-0.0051229508196720674,-0.03574975173783512,0.14
300866,-1.1949258991407075,-0.05627575118078598,0.359465011388927,-0.10977343824059149,93.91,1.4310067938551998,1.0494539075275335,0.45024359981196527,0.021532293683808906,-0.005476010590559862,3.63,18.444319890156,3.9939,2025-09-30,未知,安克创新,0.45294705155445975,-0.046074880349292045,-0.08922509940839884,False,27.7869437518,31.341713047,其他,0.37968986931791193,25.87052341597796,5.091540406980315,20.27,27.7869437518,31.341713047,0.23849869058781714,-0.08922509940839884,-0.05627575118078598,-0.10977343824059149,3.9939
600066,-0.5503719917914032,-0.0608317815021725,-0.05783507693009849,-0.07856272838002443,30.26,2.1001353854190445,-0.4235318721045119,-0.24672105336179573,0.10214451466110608,-0.36523181426585516,1.49,6.059289673382,1.86,2025-09-30,未知,宇通客车,0.5840134271352119,-0.026263326983440687,-0.03198976327575176,False,9.5164463526,35.3844245977,其他,0.2984887749123728,20.308724832214768,4.993984712916085,24.2,9.5164463526,35.3844245977,0.30234118637905,-0.03198976327575176,-0.0608317815021725,-0.07856272838002443,1.86
002463,1.416190983267901,0.13142620232172475,-1.865505615536512,-0.0458041958041957,81.87,1.5682639408426553,0.43723568552805875,1.295919801623026,0.3342845327721627,0.12618380634917398,1.4134,7.247627624842,1.3516,2025-09-30,未知,沪电股份,-0.3024117033281853,-1.3060952801792116,0.14263782274947667,False,49.9558224394,47.0262714693,其他,0.2875854376833906,57.924154521013165,11.2961101532565,21.07,49.9558224394,47.0262714693,0.5788956419934654,0.14263782274947667,0.13142620232172475,-0.0458041958041957,1.3516
603893,-0.8477639396627523,-0.04891127721806954,-0.723784399451278,-0.1619015798768555,175.59,1.3143382189158628,0.8575178614104364,1.1244489988107849,1.8223703789816037,1.554965859379087,1.86,10.069835268515,1.42,2025-09-30,未知,瑞芯微,-1.1620580184414688,-2.5454886641470904,-0.058397683397683364,False,45.4608213765,121.653936679,其他,0.23604056357189473,94.40322580645162,17.43722665940833,19.59,45.4608213765,121.653936679,0.40422438269347166,-0.058397683397683364,-0.04891127721806954,-0.1619015798768555,1.42
000999,-0.033547921513577404,0.014608695652174042,0.49790936467842833,-0.03218314532183142,29.17,-0.07882182300680991,1.6325537962969177,-0.1756953984157999,-1.0123603556216658,0.7451208764808674,1.42,12.687775778311,2.63,2025-09-30,未知,华润三九,0.5785102147500717,0.5210197337874195,0.013903371567605127,False,11.3783399767,-20.508114496,其他,0.22442583805461652,20.542253521126764,2.2990633275427506,11.47,11.3783399767,-20.508114496,0.21731817016710778,0.013903371567605127,0.014608695652174042,-0.03218314532183142,2.63
600415,-1.334550309430243,-0.039946737683089206,0.2850753184274542,-0.16065192083818391,14.42,0.6915339144602838,0.5574918028066456,0.2701799591826617,0.3627622450220203,-0.0699699192851364,0.63,4.045613544739,0.56,2025-09-30,未知,小商品城,0.5232106587107582,0.26406518391201017,-0.13549160671462823,False,23.0666867591,48.454431801,其他,0.22239272869131638,22.88888888888889,3.5643542915145883,15.96,23.0666867591,48.454431801,0.2498795260890384,-0.13549160671462823,-0.039946737683089206,-0.16065192083818391,0.56
688169,-0.8912500222852464,-0.08326724821570175,0.13503891004840637,-0.09746258945998698,138.72,-0.7119204134864483,0.9865366307513284,2.1450639021009965,-1.0475596260590303,0.997492676029608,4.03,53.102968245072,10.77,2025-09-30,未知,石头科技,0.25143137998039816,0.45741119375342537,-0.062259176637598945,False,72.2156099461,-29.5094639804,其他,0.1998737319578307,34.42183622828784,2.6122833541018364,7.78,72.2156099461,-29.5094639804,0.27283350821987407,-0.062259176637598945,-0.08326724821570175,-0.09746258945998698,10.77
300832,-1.258800340429757,-0.032721010332950606,0.6105880610441131,-0.10815102328863802,50.55,0.3226553319314972,1.6325537962969177,-0.5948355314929311,-0.8610936219380834,1.8296664824936995,1.5334,11.129723234274,2.3271,2025-09-30,未知,新产业,0.28573982886712085,0.06554741386311985,-0.0948970456580126,False,0.3908405728,-12.9220715352,其他,0.16464658722889258,32.965958001826,4.541891917341771,13.81,0.3908405728,-12.9220715352,0.20007952248920874,-0.0948970456580126,-0.032721010332950606,-0.10815102328863802,2.3271
603296,-0.3232375160355803,0.011763375183802882,-0.3303235634181018,-0.04075067024128687,89.45,0.1905453279560711,-1.147016099990729,2.043733461961611,0.4168695842529567,-1.24580874245932,3.07,24.483834056776,2.89,2025-09-30,未知,华勤技术,0.3759755374502,0.2459755242315704,-0.01182059213433484,False,69.5592951178,51.1679206819,其他,0.1397737717010324,29.136807817589577,3.6534310677230044,13.04,69.5592951178,51.1679206819,0.3440290401292037,-0.01182059213433484,0.011763375183802882,-0.04075067024128687,2.89
601298,0.11926069373906828,0.020742358078602585,0.24406975316287347,-0.06124497991967881,9.35,-0.4219646904754485,0.5864743673749192,-0.538849406969651,-0.47712676045713864,1.1734595196946176,0.64,6.988528848423,0.81,2025-09-30,未知,青岛港,0.7183212619884709,0.7162108477618734,0.027472527472527375,False,1.8584822069,6.3339078582,其他,0.13422852427286047,14.609375,1.3379067616083289,9.47,1.8584822069,6.3339078582,0.2561529434716385,0.027472527472527375,0.020742358078602585,-0.06124497991967881,0.81
601127,-1.0165508893944204,-0.017123287671232945,-0.08702768656942876,-0.09625531914893615,106.19,2.0795468133709267,0.03959057131355581,-0.4699345050517517,0.02591161776090734,-1.2968709948918662,3.34,17.021637968134,3.94,2025-09-30,未知,赛力斯,0.3133713941818519,-0.27900486749292286,-0.0733856893542757,False,3.6650437456,31.5613366204,其他,0.11755115834878567,31.793413173652695,6.238530052089992,24.05,3.6650437456,31.5613366204,0.30680734660811093,-0.0733856893542757,-0.017123287671232945,-0.09625531914893615,3.94
601018,1.2696996324785885,0.038929440389294134,0.6217220369737458,-0.011574074074074292,4.27,-1.207761856978631,0.13112416523082024,-0.4609471487093133,-0.6955467295900207,1.1372252414235038,0.199,4.093075608444,0.25,2025-09-30,未知,宁波港,0.5569470377705146,0.7753598772166829,0.12962962962962954,False,3.900641734583334,-4.61987708175,其他,0.09124927874922173,21.4572864321608,1.043225292782524,4.89,4.6807700815,-5.5438524981,0.19837614204112256,0.12962962962962954,0.038929440389294134,-0.011574074074074292,0.25
001391,-0.4357563431320362,-0.021812080536912748,1.0320667993175856,-0.04893964110929849,5.83,-0.8131475593896965,-0.8351418111627317,-0.22249953219217009,0.18876171144480317,1.8296664824936995,0.15,2.137349762693,0.18,2025-09-30,未知,国货航,0.1466868792841602,0.43397709946769686,-0.021812080536912748,False,10.15139855214,39.72828633084,其他,0.06606028804542774,38.86666666666667,2.7276770988826677,7.19,16.9189975869,66.2138105514,0.13130423308722647,-0.021812080536912748,-0.021812080536912748,-0.04893964110929849,0.18
600377,-0.06750799741067676,0.004159733777038266,0.9198105508680083,-0.031300160513643704,12.07,-0.39279754674061423,0.6655969649008316,-0.9020018181026437,-0.7402087758370256,0.27683336281715115,0.7617,7.996219314066,0.9819,2025-09-30,未知,宁沪高速,0.6891764680742295,0.6813712358276705,0.010887772194305034,False,-7.6613336875,-6.8596835038,其他,0.06344520077397642,15.846133648418013,1.5094633508573094,9.64,-7.6613336875,-6.8596835038,0.15277175511091814,0.010887772194305034,0.004159733777038266,-0.031300160513643704,0.9819
600027,0.214483345597666,0.06134969325153383,0.9015900931125681,-0.005747126436781436,5.19,0.13735818349843237,-1.0988384526035466,-0.9805631601881181,-0.28706535376878733,-0.5294179753314661,0.54,4.192375428595,0.46,2025-09-30,未知,华电国际,0.8361076798615125,0.7365076427923238,0.03592814371257491,False,-9.7207706901,15.865507842,其他,0.0361927922647506,9.61111111111111,1.2379616492837182,12.73,-9.7207706901,15.865507842,0.15555929225775128,0.03592814371257491,0.06134969325153383,-0.005747126436781436,0.46
600027,0.214483345597666,0.06134969325153383,0.9015900931125681,-0.005747126436781436,5.19,0.13735818349843237,-1.0988384526035466,-0.9805631601881181,-0.28706535376878733,-0.5294179753314661,0.54,4.192375428595,0.46,2025-09-30,未知,华电国际,0.8361076798615125,0.7365076427923238,0.03592814371257491,False,-9.7207706901,15.865507842,其他,0.0361927922647506,9.61111111111111,1.2379616492837182,12.73,-9.7207706901,15.865507842,0.15555929225775128,0.03592814371257491,0.06134969325153383,-0.005747126436781436,0.46
600027,0.214483345597666,0.06134969325153383,0.9015900931125681,-0.005747126436781436,5.19,0.13735818349843237,-1.0988384526035466,-0.9805631601881181,-0.28706535376878733,-0.5294179753314661,0.54,4.192375428595,0.46,2025-09-30,未知,华电国际,0.8361076798615125,0.7365076427923238,0.03592814371257491,False,-9.7207706901,15.865507842,其他,0.0361927922647506,9.61111111111111,1.2379616492837182,12.73,-9.7207706901,15.865507842,0.15555929225775128,0.03592814371257491,0.06134969325153383,-0.005747126436781436,0.46
600027,0.214483345597666,0.06134969325153383,0.9015900931125681,-0.005747126436781436,5.19,0.13735818349843237,-1.0988384526035466,-0.9805631601881181,-0.28706535376878733,-0.5294179753314661,0.54,4.192375428595,0.46,2025-09-30,未知,华电国际,0.8361076798615125,0.7365076427923238,0.03592814371257491,False,-9.7207706901,15.865507842,其他,0.0361927922647506,9.61111111111111,1.2379616492837182,12.73,-9.7207706901,15.865507842,0.15555929225775128,0.03592814371257491,0.06134969325153383,-0.005747126436781436,0.46
600027,0.214483345597666,0.06134969325153383,0.9015900931125681,-0.005747126436781436,5.19,0.13735818349843237,-1.0988384526035466,-0.9805631601881181,-0.28706535376878733,-0.5294179753314661,0.54,4.192375428595,0.46,2025-09-30,未知,华电国际,0.8361076798615125,0.7365076427923238,0.03592814371257491,False,-9.7207706901,15.865507842,其他,0.0361927922647506,9.61111111111111,1.2379616492837182,12.73,-9.7207706901,15.865507842,0.15555929225775128,0.03592814371257491,0.06134969325153383,-0.005747126436781436,0.46
600027,0.214483345597666,0.06134969325153383,0.9015900931125681,-0.005747126436781436,5.19,0.13735818349843237,-1.0988384526035466,-0.9805631601881181,-0.28706535376878733,-0.5294179753314661,0.54,4.192375428595,0.46,2025-09-30,未知,华电国际,0.8361076798615125,0.7365076427923238,0.03592814371257491,False,-9.7207706901,15.865507842,其他,0.0361927922647506,9.61111111111111,1.2379616492837182,12.73,-9.7207706901,15.865507842,0.15555929225775128,0.03592814371257491,0.06134969325153383,-0.005747126436781436,0.46
600027,0.214483345597666,0.06134969325153383,0.9015900931125681,-0.005747126436781436,5.19,0.13735818349843237,-1.0988384526035466,-0.9805631601881181,-0.28706535376878733,-0.5294179753314661,0.54,4.192375428595,0.46,2025-09-30,未知,华电国际,0.8361076798615125,0.7365076427923238,0.03592814371257491,False,-9.7207706901,15.865507842,其他,0.0361927922647506,9.61111111111111,1.2379616492837182,12.73,-9.7207706901,15.865507842,0.15555929225775128,0.03592814371257491,0.06134969325153383,-0.005747126436781436,0.46
600027,0.214483345597666,0.06134969325153383,0.9015900931125681,-0.005747126436781436,5.19,0.13735818349843237,-1.0988384526035466,-0.9805631601881181,-0.28706535376878733,-0.5294179753314661,0.54,4.192375428595,0.46,2025-09-30,未知,华电国际,0.8361076798615125,0.7365076427923238,0.03592814371257491,False,-9.7207706901,15.865507842,其他,0.0361927922647506,9.61111111111111,1.2379616492837182,12.73,-9.7207706901,15.865507842,0.15555929225775128,0.03592814371257491,0.06134969325153383,-0.005747126436781436,0.46
002028,1.7539472189400027,-0.0069171724384149424,-1.7694604454282972,-0.03712517848643504,222.53,0.7172696295204314,0.23384336561145247,0.6437222227283433,0.3325021316370019,0.1665547880233017,2.81,18.506395021633,2.64,2025-09-30,未知,思源电气,-0.8036024188716075,-1.4540146523692252,0.17263002582073028,False,32.8588662097,46.9368838607,其他,0.01068588925703351,79.19217081850533,12.024492060170235,16.11,32.8588662097,46.9368838607,0.5642017477431622,0.17263002582073028,-0.0069171724384149424,-0.03712517848643504,2.64
600930,-0.24568674979809094,0.02023608768971341,1.0320667993175856,-0.008196721311475419,6.05,-0.7050575561370755,1.0827811284317712,-0.054062354339308845,-0.6006519777387735,-0.9931961263337649,0.19,2.645076315354,0.24,2025-09-30,未知,华电新能,0.3122239424007804,0.523415000221941,-0.004934210526315819,False,14.56687501264,0.13910492816,其他,0.0021032182625053686,31.842105263157894,2.2872685997304796,7.82,18.2085937658,0.1738811602,0.09254890858747168,-0.004934210526315819,0.02023608768971341,-0.008196721311475419,0.24
601058,-0.5799130842977307,-0.03764115432873272,-0.21656706384733204,-0.09391612522150028,15.34,0.3432439039796154,-0.26677922461306747,0.029413906823435025,-0.8320563079370222,-0.041261820199921646,0.88,6.407355120916,1.26,2025-09-30,未知,赛轮轮胎,0.6518090730711196,0.5017149526248417,-0.03461296412838266,False,16.7551535796,-11.4658471155,其他,-0.01003194552676857,17.43181818181818,2.3941235830560585,13.93,16.7551535796,-11.4658471155,0.32662549997102364,-0.03461296412838266,-0.03764115432873272,-0.09391612522150028,1.26
600161,-0.8624467445900926,0.0006108735491752171,0.5616745408283366,-0.06239267315397823,16.38,-0.8182947024017262,0.9921930094439231,-0.24290879478099334,-1.0452462670910925,1.8296664824936995,0.41,5.797114071283,0.78,2025-09-30,未知,天坛生物,0.12112888604719073,0.41410237723274196,-0.059701492537313605,False,9.6163823539,-22.1573464926,其他,-0.023210384754982535,39.951219512195124,2.825543847953785,7.16,9.6163823539,-22.1573464926,0.20756277326226572,-0.059701492537313605,0.0006108735491752171,-0.06239267315397823,0.78
688082,-1.334550309430243,-0.05889611846533538,-1.325219521331662,-0.17182486795991903,167.78,0.49594248000315966,1.28944623639134,0.18367183246347396,-0.18369402565919998,0.9957985955313589,3.1,28.052015861684,0.56,2025-12-31,未知,盛美上海,-0.21282584330352255,-0.2267122806676397,-0.1261458333333333,False,20.7989297114,21.0495910628,其他,-0.071812483757258,54.12258064516129,5.981031838398795,14.82,20.7989297114,21.0495910628,0.496237589285447,-0.1261458333333333,-0.05889611846533538,-0.17182486795991903,0.56
601077,0.4896094214655317,-0.0030674846625766694,0.3384456746745584,-0.04692082111436957,6.5,-0.6492968401734218,,-0.584337584773832,-0.5288271626877074,-1.556432855114217,0.92,11.58,0.99,2025-09-30,未知,渝农商行,0.8361076798615125,0.7753598772166829,0.06035889070146827,False,0.6660377544,3.7411271267,其他,-0.11491407031476031,7.065217391304348,0.5613126079447323,8.145,0.6660377544,3.7411271267,0.2417144265852073,0.06035889070146827,-0.0030674846625766694,-0.04692082111436957,0.99
601825,-0.20352680530766645,-0.005924170616113611,0.633604527092787,-0.038946162657502836,8.39,-0.6119800533362072,,-0.7312379933135094,-0.5877955104843112,-1.556432855114217,1.1,13.06,1.27,2025-09-30,未知,沪农商行,0.8361076798615125,0.7753598772166829,-0.0011904761904761862,False,-3.1848656163,0.7838581435,其他,-0.16413390843683023,7.627272727272727,0.6424196018376723,8.3625,-3.1848656163,0.7838581435,0.19655824684615605,-0.0011904761904761862,-0.005924170616113611,-0.038946162657502836,1.27
000807,-0.4382145599250485,0.08130348913759056,-2.0122671826544667,-0.14072717760920728,32.85,0.4427553355455206,-0.8834649258995984,-0.13409286683235608,-0.30158129267444833,1.2603375525825826,1.268,9.320066540241,1.27,2025-09-30,未知,云铝股份,0.4520888762940491,0.2721277097065807,-0.022030366180410876,False,12.4689246163,15.1375319449,其他,-0.16713973922859188,25.906940063091483,3.5246529472900696,14.51,12.4689246163,15.1375319449,0.6069618496019568,-0.022030366180410876,0.08130348913759056,-0.14072717760920728,1.27
688009,0.47468908632935347,0.04042179261862899,0.3999272839709802,-0.008375209380234505,5.92,-1.2403604293881516,-0.025808040881564097,-0.4454567109760758,-0.6663978323197508,-0.3157659190856279,0.22,4.351055552904,0.32,2025-09-30,未知,中国通号,0.42847272457762764,0.7116044737982063,0.05903398926654746,False,4.3067139809,-3.1580567491,其他,-0.16733540934377297,26.90909090909091,1.3605893852697075,4.7,4.3067139809,-3.1580567491,0.2323083912341094,0.05903398926654746,0.04042179261862899,-0.008375209380234505,0.32
002600,-0.4676402598862661,-0.024643320363164745,0.1608858952121914,-0.06292834890965737,15.04,-0.43054326216216454,-0.8026758399315816,0.0022752113435442205,0.022311374126901092,-0.27084815339009677,0.28,3.184711282403,0.25,2025-09-30,未知,领益智造,-0.2032041829805325,0.028856814758115874,-0.024643320363164745,False,16.043729459416667,31.380784015000003,其他,-0.20877760815562937,53.71428571428571,4.722563104260955,9.42,19.2524753513,37.656940818,0.26887919311732494,-0.024643320363164745,-0.024643320363164745,-0.06292834890965737,0.25
002422,-0.8566869385643112,-0.02580645161290329,0.5575693045814577,-0.08429351121892048,30.2,-1.1580061411956784,1.2609772832318973,-0.9805631601881181,-1.0475596260590303,0.9995273585930743,0.75,14.835447057271,1.86,2025-09-30,未知,科伦药业,0.11369522684483385,0.5745105168571345,-0.05919003115264809,False,-20.9190091225,-51.4082935616,其他,-0.2134103231904735,40.266666666666666,2.0356649774971682,5.18,-20.9190091225,-51.4082935616,0.20819083094820853,-0.05919003115264809,-0.02580645161290329,-0.08429351121892048,1.86
600482,2.406932921362699,0.014462187405845262,-1.71948453915892,-0.035796105383734234,33.67,-1.3721272904961088,-0.8420690540540315,-0.15648224238731845,0.6428110312487081,-0.21140724941523403,0.54,17.799550657267,0.63,2025-09-30,未知,中国动力,-0.4067524543607303,0.6037629271807273,0.24935064935064943,False,11.8820009811,62.4989085455,其他,-0.27067156325554065,62.35185185185185,1.8916207857333516,3.04,11.8820009811,62.4989085455,0.5565559631507886,0.24935064935064943,0.014462187405845262,-0.035796105383734234,0.63
600522,2.406932921362699,0.1783066718689037,-2.0122671826544667,-0.05091137649277189,30.2,-0.9435418490277794,-0.934569383851518,-0.20340257595749953,-0.5796579240891117,0.42862946347089054,0.691,10.72945073505,0.835,2025-09-30,通信设备,中天科技,0.03267458551564664,0.4163080407856438,0.44152744630071594,False,10.6520134508,1.1919589763,其他,-0.2783967018229183,43.70477568740955,2.8146827592343913,6.43,10.6520134508,1.1919589763,0.67846644506496,0.44152744630071594,0.1783066718689037,-0.05091137649277189,0.835
002625,-0.3589510561600178,0.008504459655672925,0.2586691165238059,-0.03397575998410496,48.62,-0.9212375626423178,1.4758942515230526,0.37273231182241084,-0.348009480836244,1.601134876650444,0.28,4.428874875329,0.3,2025-09-30,未知,光启技术,-2.8238859950129807,-1.2414850181271042,-0.014991896272285254,False,25.755033268,12.8091533159,其他,-0.34645941988808143,173.6428571428571,10.977957465187645,6.56,25.755033268,12.8091533159,0.25391939543267317,-0.014991896272285254,0.008504459655672925,-0.03397575998410496,0.3
601136,-0.6924906162619507,0.005027932960893766,0.7887617018521353,-0.054650551760378474,17.99,-1.0276118515575956,,-0.27593420262393953,-0.4600621395469752,-1.1900337937044143,0.29,5.026019300138,0.36,2025-09-30,未知,首创证券,-0.39927350377582566,0.2610151036809963,-0.044609665427509326,False,8.7506417093,7.1897004319,其他,-0.3557921496165669,62.03448275862069,3.5793734416232836,5.94,8.7506417093,7.1897004319,0.17282084166981102,-0.044609665427509326,0.005027932960893766,-0.054650551760378474,0.36
300803,-1.334550309430243,0.0002621002970470965,0.4193609816354786,-0.13014739401306796,114.49,-0.461426120234342,1.6325537962969177,0.5714570758002365,1.2117385739892883,-1.556432855114217,0.38,4.574297697929,0.23,2025-12-31,未知,指南针,-2.8238859950129807,-2.5454886641470904,-0.1033051378446116,False,30.96448006975667,91.03068599394001,其他,-0.502947264958343,301.2894736842105,25.028978776749707,9.24,40.3884522649,118.7356773834,0.22933524122507964,-0.1033051378446116,0.0002621002970470965,-0.13014739401306796,0.23
302132,0.4440456953056153,0.02257030093734591,-0.011118653441371449,-0.0036053358971277483,82.91,-0.14573468216319455,-1.147016099990729,-0.4602972864042606,-1.0475596260590303,-1.5269903574994736,0.81,7.460463850268,0.19,2025-09-30,军工电子Ⅱ,中航成飞,-1.349516561324021,-1.2689601502269112,0.056312906102688354,False,3.917677473053334,-22.302365493863334,其他,-0.6252470240209004,102.35802469135801,11.113250015549857,11.08,6.1858065364,-35.2142613061,0.29519406814580296,0.056312906102688354,0.02257030093734591,-0.0036053358971277483,0.19
002384,2.406932921362699,0.1535927005449247,-1.775376120314796,-0.009574583832009487,91.03,-0.9881504217987024,-0.9890487889381239,-0.5226401102089115,-0.31213221872029445,-0.45318412034601696,0.7,11.633960762551,0.64,2025-09-30,未知,东山精密,-2.001922539953195,-0.6010840100690563,0.24511010805635336,False,2.2833988981,14.6084018691,其他,-0.6708251739702471,130.04285714285714,7.824506361841957,6.17,2.2833988981,14.6084018691,0.5651067833748702,0.24511010805635336,0.1535927005449247,-0.009574583832009487,0.64
301236,-1.0715089301932705,0.026270824434002416,-0.235694406267621,-0.12477231329690353,48.05,-1.3721272904961088,-1.147016099990729,-0.2643424865383126,-0.22191963371517734,-0.5406289672632744,0.1,10.877105186745,0.19,2025-09-30,IT服务Ⅱ,软通动力,-2.8238859950129807,0.09080161071162869,-0.07826587377709582,False,9.054511378486668,19.13257270817667,其他,-0.9079443606698635,480.49999999999994,4.417535656320988,0.94,14.2965969134,30.2093253287,0.3295517808709002,-0.07826587377709582,0.026270824434002416,-0.12477231329690353,0.19
