code,latest_close,rsi,boll_pos,vol_ratio,above_ma60,above_ma20,volatility,pullback_5d,pullback_20d,overnight_win_rate,overnight_avg_ret,ret_3d,score_rsi,score_boll,score_vol,score_volatility,score_trend,score_overnight,total_score,name
603236,84.66,12.144212523719176,0.20969666977909368,0.8442138892474507,False,False,0.31283272295653175,-0.04219934381717394,-0.15761194029850745,0.25,-0.0075568362065651425,-0.01695308871342327,2.884213319035529,0.9847832653136473,0.6627090181006136,0.3944442506793112,-0.5091009413069935,-2.2436029017932273,0.746340591031512,移远通信
000950,5.87,29.5918367346939,0.22949530238372032,0.7883925941033835,False,False,0.25874784336483647,-0.03135313531353123,-0.13037037037037036,0.4,-0.002679923717324651,0.006861063464836947,1.394462746804453,0.9078648425215884,0.8150826013814535,0.7892990922367401,-0.5091009413069935,-0.6171993112739732,0.6268325494104712,重药控股
300199,18.22,25.588235294117666,0.21898763110315997,0.7974166606961915,False,False,0.29751017476130204,-0.04856396866840729,-0.1286465805834529,0.35,-0.004720740766944199,-0.0065430752453653485,1.7363068549170038,0.9486875355963235,0.7904498987728464,0.5063088306794579,-0.5091009413069935,-1.1593338414470584,0.6039105696797631,翰宇药业
002737,14.03,28.57142857142857,0.2349771358156886,1.0579058835683661,False,False,0.12051376693130317,-0.017507002801120497,-0.05074424898511498,0.4,-0.0024363247716448514,-0.002133712660028486,1.481589431031042,0.8865677160979563,0.07940089511508926,1.7984978694192157,-1.6308487780851146,-0.6171993112739732,0.568644975483396,葵花药业
300294,22.17,26.953124999999957,0.22191138766251362,1.1683316008621245,False,False,0.21175065981140917,-0.018157661647475454,-0.07586494372655261,0.5,-0.0021792070824168393,-0.006720430107526765,1.6197669067966487,0.9373286328041749,-0.22202461260524325,1.1324091371462859,-1.6308487780851146,0.46706974907219595,0.5407988153527116,博雅生物
002967,23.08,39.626168224299036,0.15320783275054858,0.8107428237800504,True,False,0.34446179607048083,-0.042720862712567476,-0.13428357089272325,0.35,-0.0022169038581946973,-0.009867009867009835,0.5376898763071212,1.2042444945996524,0.7540739025650941,0.16353141982345104,1.173520813860188,-1.1593338414470584,0.5209712505505047,广电计量
600664,3.48,37.037037037037024,0.2015665903421323,0.9057514631700623,False,False,0.13861595566969445,-0.019718309859154903,-0.03867403314917128,0.45,-0.00039077362747917747,-0.011363636363636354,0.7587606433734314,1.0163689257960324,0.49473189358571446,1.6663401033281973,-1.6308487780851146,-0.07506478110088863,0.4974895095934033,哈药股份
301047,74.05,32.32432432432432,0.3582224561160173,1.1006463208101476,True,False,0.19646368985382717,-0.00962953056038518,-0.0737961225766105,0.35,-0.001529757327788813,0.0028439869989165256,1.1611516150971508,0.40775507063333416,-0.03726629357539501,1.2440139728427502,0.051772977082067066,-1.1593338414470584,0.4864965773191328,义翘神州
601609,11.37,40.23529411764706,0.34273869001058677,0.9123515781809314,True,False,0.453302491318344,-0.0388841927303466,-0.12064965197215782,0.6,0.0011652123989339559,-0.023195876288659933,0.4856801793304297,0.4679100768650544,0.4767157731844186,-0.6310765334813837,1.173520813860188,1.551338809418365,0.46806061866461635,金田铜业
002626,18.9,34.18530351437698,0.3400931749867947,0.8965050485949031,False,False,0.22300817913090695,-0.019200830306175476,-0.09178279673234024,0.55,-0.002399691123386575,0.0010593220338983578,1.0022534877780622,0.4781880009604402,0.5199715322877723,1.0502219151206953,-1.6308487780851146,1.009204279245281,0.46662479616764746,金达威
300725,40.19,36.726272352132064,0.11153113198387378,1.1590912485623386,False,False,0.24454889658101722,-0.04377825362836074,-0.08866213151927449,0.45,-0.0031735307515470775,-0.031099324975891962,0.7852950220125109,1.3661600245337802,-0.1968015219001295,0.8929606502347022,-0.5091009413069935,-0.07506478110088863,0.46644804163897785,药石科技
600789,9.16,13.291139240506368,0.3585988070843465,0.8162414571315608,False,False,0.4332131424487806,-0.01505376344086029,-0.14948932219127198,0.35,-0.00029094959894140015,0.004385964912280826,2.786283955588666,0.40629293314746645,0.7390644610113857,-0.4844112043770664,-1.6308487780851146,-1.1593338414470584,0.41093165628810807,鲁抗医药
301078,10.63,49.009900990099034,0.17883490718685624,0.9921207938568778,True,False,0.3110758882235668,-0.031876138433515444,-0.08044982698961933,0.45,-0.004632362348184469,-0.00839552238805974,-0.2635321748143636,1.10468235888151,0.2589723260523444,0.4072702882958206,1.173520813860188,-0.07506478110088863,0.38864086066459075,孩子王
600129,17.69,43.145161290322605,0.26349524898493915,0.7022289262008575,False,False,0.21081942221308606,-0.023191606847045687,-0.06599788806758178,0.5,-0.0020390030249906495,-0.002256063169768674,0.23722364260131573,0.7757737875580836,1.050280777866679,1.1392077780439658,-1.6308487780851146,0.46706974907219595,0.3631353092672888,太极集团
600037,7.99,49.04761904761907,0.38594365945354336,0.6522827949653615,True,False,0.3166393067010738,-0.07308584686774933,-0.07308584686774933,0.4,0.0014013235760271595,-0.01842751842751844,-0.26675269911580846,0.3000571663789673,1.1866171163146857,0.36665371046413,1.173520813860188,-0.6171993112739732,0.3439519006695527,歌华有线
601500,4.58,44.00000000000001,0.21571849827641118,1.007321280903362,False,False,0.20789700007883566,-0.02136752136752129,-0.05567010309278342,0.55,-0.0016291960450163629,0.002188183807439792,0.16423396552504405,0.9613882380111206,0.21748004836675644,1.1605433627303843,-1.6308487780851146,1.009204279245281,0.30629051809578034,通用股份
300170,23.15,36.01312551271534,-0.06889739377549123,1.1613906694826641,True,False,0.5448957108647919,-0.10721172387196298,-0.20392022008253097,0.4,-0.006905376624721332,-0.09144427001569866,0.8461864591078594,1.799462613441248,-0.20307817678957032,-1.2997666824615948,1.173520813860188,-0.6171993112739732,0.3053591347340285,汉得信息
301267,18.68,43.81625441696108,0.3230225235762594,0.8027617951668584,False,False,0.1713846471714509,-0.026068821689259614,-0.04057524396507439,0.45,-0.0010265690085838174,-0.004264392324093924,0.17992292604867755,0.5445081155235324,0.7758594581477868,1.4271073161120624,-1.6308487780851146,-0.07506478110088863,0.27632353596242376,华厦眼科
600651,7.9,36.91588785046729,0.15984423678586995,0.7591680089921055,False,False,0.43788833652066134,-0.10022779043280172,-0.123196448390677,0.4,-0.002804258680336525,-0.025893958076448675,0.7691048637575488,1.1784618185127955,0.8948560058108668,-0.5185431656283244,-0.5091009413069935,-0.6171993112739732,0.2614801841388253,飞乐音响
300007,54.4,42.49617151607964,0.2818913688681217,1.3729064192003755,True,False,0.348498009165435,-0.05391304347826087,-0.1211631663974152,0.45,-0.004892192928045746,-0.017163504968383037,0.29263708318553144,0.704304178764122,-0.7804458752931835,0.1340644358136565,1.173520813860188,-0.07506478110088863,0.2570725474486943,汉威科技
300638,29.82,46.43356643356644,0.4639243695096218,0.7430169891098458,True,False,0.3660697602144263,-0.05273189326556549,-0.06957878315132593,0.4,-0.002151577009268652,-0.029296875,-0.043554037192685115,-0.0029007876120938896,0.9389429222241911,0.005779210280836629,1.173520813860188,-0.6171993112739732,0.24498184390144156,广和通
002434,9.63,32.802547770700656,0.3021603232968443,1.5127384816570535,True,False,0.4399334447167174,-0.050295857988165604,-0.14854111405835546,0.4,-0.00149916659431672,-0.019348268839103788,1.1203189123590134,0.6255585382224046,-1.1621409319751275,-0.5334737872515537,1.173520813860188,-0.6171993112739732,0.20720580252816506,万里扬
002061,4.08,50.0,0.34090967956406065,1.3104126076979694,True,False,0.16468829143583982,-0.012106537530266248,-0.030878859857482177,0.45,0.00029943864869209913,0.0049261083743843415,-0.34807093772728764,0.47501585036095295,-0.6098585399953739,1.4759950737063845,0.051772977082067066,-0.07506478110088863,0.18821434531651304,浙江交科
603662,67.3,43.732193732193714,0.45549869643152036,1.4808703671394032,True,False,0.31685292959714717,-0.03179398647676601,-0.08185538881309684,0.5,-0.0032995561655797803,0.0029806259314455463,0.18710037621152256,0.029833265141510218,-1.0751515708553931,0.3650941242097301,1.173520813860188,0.46706974907219595,0.18573127002399203,柯力传感
002881,46.99,50.935960591133025,0.591765611660198,0.7892849697727746,True,True,0.31601919767302966,-0.044530296868645736,-0.044530296868645736,0.45,-0.0005928925474639501,-0.02246723528188055,-0.42798713774202096,-0.4995687601114726,0.8126467123891462,0.3711809101891767,1.173520813860188,-0.07506478110088863,0.18272273441292047,美格智能
300401,16.9,46.79738562091502,0.11824510871637779,0.8307228252433226,True,False,0.5345554763056,-0.09914712153518135,-0.14082358922216587,0.4,-0.00034639575618302716,-0.034285714285714364,-0.07461842945534472,1.3400759756380949,0.6995351390151267,-1.22427623652995,1.173520813860188,-0.6171993112739732,0.15674000347978792,花园生物
002320,10.32,46.26168224299065,0.013559010539451645,1.5259942268610607,False,False,0.29722424722728547,-0.042671614100185495,-0.07027027027027022,0.5,-0.003370398839940894,-0.0162059103908484,-0.028877851588762663,1.7467853540495157,-1.198324710774589,0.5083962878762445,-0.5091009413069935,0.46706974907219595,0.14707072488046782,海峡股份
300315,5.82,46.992481203007515,0.2291415110548321,0.6653917359490314,True,False,0.5076414016843159,-0.11818181818181805,-0.11818181818181805,0.35,-0.0007664413768417713,-0.07028753993610215,-0.09127650000681996,0.9092393349705886,1.1508340642456916,-1.0277859651180539,1.173520813860188,-1.1593338414470584,0.1407294297914486,掌趣科技
600928,3.74,56.363636363636395,0.472982838652087,0.840980830036343,False,False,0.17711537519810358,-0.03856041131105392,-0.05316455696202527,0.5,0.0014181029194906603,-0.007957559681697535,-0.8914246229949155,-0.03809327657146456,0.6715341952249381,1.3852692696181932,-0.5091009413069935,0.46706974907219595,0.11955566968410133,西安银行
000503,9.27,35.26011560693641,0.20986853945738138,1.4181966168473408,False,False,0.25777046948453125,-0.0423553719008265,-0.0991253644314869,0.25,-0.0036516693996217044,-0.016967126193001114,0.9104815702625466,0.9841155452319797,-0.9040730624653004,0.7964345580372324,-0.5091009413069935,-2.2436029017932273,0.0981882452127133,国新健康
002488,12.91,53.944020356234105,0.6260614943042886,0.7735482921473172,True,True,0.3976057714550979,-0.042284866468842774,-0.06177325581395343,0.55,0.0039692177577156165,0.0,-0.6848277655649114,-0.6328095375896372,0.8556026121499423,-0.2244542082974071,1.173520813860188,1.009204279245281,0.09426972813689279,金固股份
600866,7.3,47.727272727272705,0.46239007812127025,1.2799264227458644,True,False,0.2610651084269742,-0.009497964721845387,-0.03566710700132103,0.5,0.0009650567060916181,0.008287292817679592,-0.15401605013170536,0.0030599913998799132,-0.5266413872989738,0.7723815482602261,0.051772977082067066,0.46706974907219595,0.09190800920378446,星湖科技
002017,22.49,35.61643835616434,0.21687615284923545,1.108242399838937,False,False,0.340860637150865,-0.02850971922246226,-0.13699155794320805,0.4,-0.005517304723900341,0.0017817371937638438,0.8800572550009101,0.9568907070119924,-0.05800106473242193,0.18982222504226057,-1.6308487780851146,-0.6171993112739732,0.0864649572604507,东信和平
002063,6.66,48.78048780487804,0.5657196272827639,0.9145055265358093,True,True,0.24982586053001915,-0.027737226277372184,-0.0444763271162123,0.4,-0.00017601526213045882,-0.016248153618906858,-0.243943924871122,-0.3983791437179309,0.47083621005017806,0.8544353770027476,0.051772977082067066,-0.6171993112739732,0.06681566956751886,远光软件
300098,6.19,26.865671641791096,0.3110109150799822,0.9983087731634428,False,False,0.4534829064228939,-0.02211690363349128,-0.17245989304812837,0.35,-0.0072619261842450985,0.0,1.6272340374993624,0.5911736605225053,0.24208119914861453,-0.6323936812324634,-1.6308487780851146,-1.1593338414470584,0.044757301221542825,高新兴
001227,2.3,63.157894736842096,0.5927520956433544,0.8485089071434961,True,True,0.11520475307215199,-0.021276595744680993,-0.021276595744680993,0.4,0.0009038832666412252,-0.0043290043290044045,-1.4715466027543314,-0.5034012870141782,0.6509850467132291,1.8372571278664362,0.051772977082067066,-0.6171993112739732,-0.03225164572552519,兰州银行
301127,17.89,45.936395759717314,0.6245122613903709,0.6966069654846041,True,True,0.4461887066610855,-0.027717391304347694,-0.04739084132055382,0.45,0.0014033575615712672,-0.007764836383804763,-0.0011035415316561937,-0.62679071019606,1.0656268621377225,-0.5791412729257371,0.051772977082067066,-0.07506478110088863,-0.05001924872459094,武汉天源
600456,39.0,44.26751592356688,0.48625979535118397,1.0222112826618623,True,False,0.477325614540545,-0.02791625124626118,-0.09260120986505349,0.5,-0.00046134216243235316,-0.009146341463414642,0.14139234563481293,-0.08967474632076176,0.17683529232616077,-0.8064609770675961,0.051772977082067066,0.46706974907219595,-0.05839710563447651,宝钛股份
000913,15.58,50.61728395061727,0.366398955601603,1.3020072031845658,False,False,0.1448460318609474,-0.008905852417302795,-0.04123076923076918,0.45,-0.001691499560663206,0.006459948320413522,-0.4007772034939874,0.3759890665384672,-0.5869145792483724,1.620856490052933,-1.6308487780851146,-0.07506478110088863,-0.059795624592252045,钱江摩托
000156,8.62,50.62972292191434,0.43698501890116276,0.5572395416739825,True,False,0.5800895678167899,-0.13886113886113893,-0.13886113886113893,0.4,0.003579840328145154,-0.04961411245865499,-0.4018392944918049,0.10175958975966136,1.4460536097407093,-1.5567047567530603,1.173520813860188,-0.6171993112739732,-0.06532060409687682,华数传媒
603279,18.45,51.42487046632124,0.5334778291665934,0.9251620799976118,True,True,0.5188443985891407,-0.03453689167974883,-0.12351543942992882,0.5,0.004639005585287228,-0.0016233766233766378,-0.46973229212658885,-0.273118560898879,0.4417473608536852,-1.1095751380110666,1.173520813860188,0.46706974907219595,-0.0913186836543918,景津环保
300657,32.06,53.883495145631066,0.7313208208417619,0.9011434375347067,True,True,0.4229607131219325,-0.06476079346557762,-0.06476079346557762,0.5,0.003278510799390175,-0.038680659670164874,-0.6796598718711919,-1.0417459294657487,0.5073102720718632,-0.40956179382105307,1.173520813860188,0.46706974907219595,-0.10925757835484359,弘信电子
600151,14.72,44.44444444444445,0.19742432386427763,0.7462533266690916,False,False,0.5755299552862227,-0.08571428571428574,-0.1588571428571428,0.4,-0.004721360082349587,0.004778156996587013,0.12628545417301956,1.032461784864822,0.9301087962990232,-1.5234166160210838,-0.5091009413069935,-0.6171993112739732,-0.1168114448098314,航天机电
600063,7.13,48.902821316614414,0.6075304234396955,0.7465639188413029,True,True,0.5950296080260379,-0.03125000000000011,-0.05562913907284772,0.5,0.0037347688178427083,0.001404494382022392,-0.25438926785355864,-0.560815639222167,0.9292609828956138,-1.6657767793630551,1.173520813860188,0.46706974907219595,-0.1187507742987359,皖维高新
600114,33.83,43.87019230769229,0.5706076668342154,1.1665700831412835,True,True,0.432924446355826,-0.028710881424059753,-0.09108006448146155,0.45,-0.0012506493529566439,0.0074449076831446526,0.17531748506656275,-0.41736935886819265,-0.21721625467580946,-0.48230353489712274,0.051772977082067066,-0.07506478110088863,-0.14755970929216297,东睦股份
601022,9.73,47.82608695652175,0.5885071867321461,1.8231138973406447,True,True,0.30322873714722776,-0.015182186234817818,-0.042322834645669216,0.6,0.0007526968290906523,0.01038421599169248,-0.16245321915760286,-0.48690965828069693,-2.0093626621039635,0.4645596012852653,0.051772977082067066,1.551338809418365,-0.15924240508590012,宁波远洋
300693,39.26,45.41577825159915,0.4828690884801741,0.8639452901695921,False,False,0.3373392402315246,-0.0219232685600399,-0.09539170506912442,0.4,-0.004717760382899549,-0.013071895424836666,0.04334894215633487,-0.07650172422996711,0.6088488514044078,0.2155307157173599,-1.6308487780851146,-0.6171993112739732,-0.1725518000814427,盛弘股份
600216,15.73,68.78453038674036,0.7564141591482089,0.6438138197191366,True,True,0.3240527619752607,-0.04202192448233866,-0.04202192448233866,0.5,0.005978004706040665,-0.019326683291770452,-1.9519721081305401,-1.1392344805017638,1.2097346040342656,0.3125306592568271,1.173520813860188,0.46706974907219595,-0.19217677966514649,浙江医药
600186,6.3,54.85436893203883,0.6781225718065585,0.6443232127159398,True,True,0.5015181560050769,-0.05405405405405406,-0.05405405405405406,0.4,0.0019371880965146858,-0.03522205206738138,-0.7625571054071678,-0.8350687567133845,1.2083441304520826,-0.983082284149438,1.173520813860188,-0.6171993112739732,-0.21695623616924395,莲花控股
301458,37.96,54.25764192139737,0.9086896406966961,0.9436674987551649,True,True,0.33039430892070004,-0.016580310880829008,-0.016580310880829008,0.5,0.003612336791328109,0.003171247357293794,-0.7116060764980467,-1.7308303803051577,0.39123371800603235,0.2662332368852897,0.051772977082067066,0.46706974907219595,-0.27112144962279283,钧崴电子
605011,20.72,57.58928571428569,0.675585126861217,1.627921701401617,True,True,0.15865193159437768,-0.0057581573896353655,-0.03267973856209161,0.45,-0.0015867200265693745,0.013202933985330123,-0.996075651662527,-0.8252106888854202,-1.4765528402084833,1.520064431478425,0.051772977082067066,-0.07506478110088863,-0.2900110875318111,杭州热电
603057,29.26,51.767676767676775,0.7656095579897921,1.3581343989904302,True,True,0.44243808121565603,-0.026613439787092408,-0.08045254556882464,0.65,0.0022371713548622178,-0.003066439522998343,-0.4990025169682953,-1.1749589464264067,-0.7401231696684364,-0.5517592647346027,0.051772977082067066,2.0934733395914504,-0.3052515190817656,紫燕食品
603083,105.01,41.72452407614781,0.34821902813566347,1.213189737343783,False,False,0.5791271729516831,-0.03439080459770105,-0.09458527332298672,0.4,-0.004642058873018928,0.013610038610038622,0.3585235443620627,0.4466187597642168,-0.3444724163935746,-1.5496786475179802,-0.5091009413069935,-0.6171993112739732,-0.3430679642309304,剑桥科技
002408,6.02,55.49738219895288,0.7711321684169709,1.3317994395353199,True,True,0.5485002616624971,-0.016339869281045805,-0.05937500000000007,0.7,0.009326089911543777,0.022071307300509213,-0.8174602469898955,-1.1964144929904812,-0.6682374829000727,-1.3260822505992766,0.051772977082067066,2.635607869764534,-0.47795257471214875,齐翔腾达
601187,7.31,58.08080808080807,0.5160471092919767,0.7201185692773717,False,True,0.41830781233002046,-0.07351077313054499,-0.11393939393939401,0.25,0.0015094479900335572,-0.022727272727272818,-1.0380438714004614,-0.20539956698349132,1.0014479979724014,-0.3755925880311418,-0.5091009413069935,-2.2436029017932273,-0.515947652183379,厦门银行
002896,87.16,62.67477203647421,0.8317168235582219,1.808482086693971,True,True,0.31854882752884794,-0.042197802197802226,-0.045658600678856964,0.55,-0.0013215156347000574,0.05610081182600268,-1.4302955813758353,-1.4317881277220454,-1.969422681987659,0.35271296492501747,1.173520813860188,1.009204279245281,-0.5202643738118546,中大力德
300917,40.4,57.45412844036697,0.4268090019318604,0.7294103689642899,False,False,0.5782254792920505,-0.06783571758191054,-0.07487978016945274,0.35,0.000450360588759493,-0.022738268021286978,-0.9845353626393977,0.14129379352083704,0.9760844729991908,-1.5430956966120073,-0.5091009413069935,-1.1593338414470584,-0.5794447653450016,特发服务
600761,22.97,50.27932960893853,0.7446009496454962,1.46967011598216,True,True,0.5306539239805358,-0.01204301075268821,-0.05822058220582216,0.5,0.003633521611451861,0.009670329670329547,-0.3719212591077487,-1.0933397229593422,-1.04457860765076,-1.1957923638326022,0.051772977082067066,0.46706974907219595,-0.5983536156654432,安徽合力
600596,13.38,50.834879406307984,0.739506916973009,1.737095574592904,True,True,0.5098533385274828,-0.005943536404160454,-0.026909090909090883,0.5,0.0023540422425272056,0.0420560747663552,-0.41935640663995033,-1.0735492168853333,-1.7745612295851756,-1.0439345445054398,0.051772977082067066,0.46706974907219595,-0.6863696560621222,新安股份
600726,2.63,60.71428571428573,1.0580998206737253,1.7843052164227633,True,True,0.3171567835781202,-0.0037878787878788955,-0.0037878787878788955,0.55,0.002734888212415127,0.023346303501945442,-1.2629011221064537,-2.0855745165514694,-1.9034278614405498,0.36287579227630506,0.051772977082067066,1.009204279245281,-0.7328141042833171,华电能源
601369,11.31,60.24844720496894,1.0224939471238912,1.511671112089716,True,True,0.40748130213495837,-0.0070237050043898686,-0.0070237050043898686,0.55,0.003716554016483438,0.008920606601248826,-1.2231258966986622,-2.0855745165514694,-1.159227367801448,-0.296552013290775,0.051772977082067066,1.009204279245281,-0.7431257849989199,陕鼓动力
002487,65.33,55.34111310592459,0.9162700472039845,1.760221029853972,True,True,0.4817734473733921,-0.010151515151515134,-0.01759398496240605,0.6,0.00786624366750022,0.047962784728905916,-0.804117343225698,-1.7602805410464115,-1.8376860365971854,-0.8389330532143172,0.051772977082067066,1.551338809418365,-0.7456111055916809,大金重工
600963,6.05,72.62357414448667,0.7557015516788801,1.096903633418752,True,True,0.5668798598073611,-0.03200000000000003,-0.0366242038216561,0.55,0.013655422951494814,0.0033167495854062867,-2.279765598279489,-1.1364659740243115,-0.02705000089613849,-1.4602652860089338,1.173520813860188,1.009204279245281,-0.7595733030061701,岳阳林纸
002170,14.09,55.178907721280616,0.9234003851137749,2.0535292636483975,True,True,0.514162337905939,-0.010533707865168607,-0.04474576271186437,0.65,0.005727936443610826,0.06259426847662142,-0.7902675742445248,-1.7879821685753416,-2.6383200325244727,-1.0753930460255696,0.051772977082067066,2.0934733395914504,-0.8594775524097621,芭田股份
603393,31.59,57.51152073732719,0.9601896415248492,1.72111507942775,True,True,0.5039724687118062,-0.005352644836272069,-0.02620221948212076,0.5,0.006261409921431094,0.049501661129568,-0.9894357551630031,-1.9309097957171881,-1.7309397889748814,-1.001000365178074,0.051772977082067066,0.46706974907219595,-0.9423635280606463,新天然气
