code,latest_close,rsi,boll_pos,vol_ratio,above_ma60,volatility,pullback_5d,pullback_20d,overnight_win_rate,ret_3d,main_pct_1d,main_pct_3d,main_pct_5d,flow_trend,name,is_hot_leader,hot_concept,hot_score,s_rsi,s_boll,s_vol,s_volatility,s_trend,s_flow_1d,s_flow_trend,s_overnight,s_hot,total_score
600664,3.48,37.037037037037024,0.2015665903421323,0.9057514631700623,False,0.13861595566969445,-0.019718309859154903,-0.03867403314917128,0.45,-0.011363636363636354,15.35,-2.869999999999999,-3.62,12.41,哈药股份,False,,0.0,0.7587606433734314,1.0163689257960324,0.49473189358571446,1.6663401033281973,-1.6308487780851146,2.631711413959564,1.206122248645825,-0.07506478110088863,-0.1767982784351456,0.7774987328492063
301078,10.63,49.009900990099034,0.17883490718685624,0.9921207938568778,True,0.3110758882235668,-0.031876138433515444,-0.08044982698961933,0.45,-0.00839552238805974,5.58,-1.64,-4.76,13.32,孩子王,False,,0.0,-0.2635321748143636,1.10468235888151,0.2589723260523444,0.4072702882958206,1.173520813860188,1.1174562033161577,1.3102181573164322,-0.07506478110088863,-0.1767982784351456,0.5651755488521721
600789,9.16,13.291139240506368,0.3585988070843465,0.8162414571315608,False,0.4332131424487806,-0.01505376344086029,-0.14948932219127198,0.35,0.004385964912280826,2.14,-3.0333333333333328,-4.953999999999999,16.09,鲁抗医药,False,,0.0,2.786283955588666,0.40629293314746645,0.7390644610113857,-0.4844112043770664,-1.6308487780851146,0.5842895784836789,1.627081527665423,-1.1593338414470584,-0.1767982784351456,0.4941003744810702
002061,4.08,50.0,0.34090967956406065,1.3104126076979694,True,0.16468829143583982,-0.012106537530266248,-0.030878859857482177,0.45,0.0049261083743843415,4.2,-2.3,-4.104000000000001,16.89,浙江交科,False,,0.0,-0.34807093772728764,0.47501585036095295,-0.6098585399953739,1.4759950737063845,0.051772977082067066,0.9035695921915005,1.7185944144088137,-0.07506478110088863,-0.1767982784351456,0.4906467085435698
600037,7.99,49.04761904761907,0.38594365945354336,0.6522827949653615,True,0.3166393067010738,-0.07308584686774933,-0.07308584686774933,0.4,-0.01842751842751844,0.96,-9.166666666666666,-6.76,15.059999999999999,歌华有线,False,,0.0,-0.26675269911580846,0.3000571663789673,1.1866171163146857,0.36665371046413,1.173520813860188,0.4014010269423053,1.509258685983307,-0.6171993112739732,-0.1767982784351456,0.48578174255698087
000950,5.87,29.5918367346939,0.22949530238372032,0.7883925941033835,False,0.25874784336483647,-0.03135313531353123,-0.13037037037037036,0.4,0.006861063464836947,-6.23,-9.403333333333334,-9.978,10.66,重药控股,False,,0.0,1.394462746804453,0.9078648425215884,0.8150826013814535,0.7892990922367401,-0.5091009413069935,-0.7129792150767421,1.0059378088946576,-0.6171993112739732,-0.1767982784351456,0.4667898515499302
002737,14.03,28.57142857142857,0.2349771358156886,1.0579058835683661,False,0.12051376693130317,-0.017507002801120497,-0.05074424898511498,0.4,-0.002133712660028486,-0.68,-4.343333333333334,-1.966,6.720000000000001,葵花药业,False,,0.0,1.481589431031042,0.8865677160979563,0.07940089511508926,1.7984978694192157,-1.6308487780851146,0.14721693835937938,0.5552368416834579,-0.6171993112739732,-0.1767982784351456,0.46178047407641026
603279,18.45,51.42487046632124,0.5334778291665934,0.9251620799976118,True,0.5188443985891407,-0.03453689167974883,-0.12351543942992882,0.5,-0.0016233766233766378,5.97,-3.9533333333333345,0.3919999999999998,25.18,景津环保,False,,0.0,-0.46973229212658885,-0.273118560898879,0.4417473608536852,-1.1095751380110666,1.173520813860188,1.1779024195035608,2.666896703287201,0.46706974907219595,-0.1767982784351456,0.4401332947396028
301267,18.68,43.81625441696108,0.3230225235762594,0.8027617951668584,False,0.1713846471714509,-0.026068821689259614,-0.04057524396507439,0.45,-0.004264392324093924,7.23,1.1466666666666667,0.15600000000000006,7.680000000000001,华厦眼科,False,,0.0,0.17992292604867755,0.5445081155235324,0.7758594581477868,1.4271073161120624,-1.6308487780851146,1.3731901948782481,0.665052305775527,-0.07506478110088863,-0.1767982784351456,0.42870221925835406
600114,33.83,43.87019230769229,0.5706076668342154,1.1665700831412835,True,0.432924446355826,-0.028710881424059753,-0.09108006448146155,0.45,0.0074449076831446526,7.14,5.62,6.483999999999999,1.5299999999999994,东睦股份,False,,1.0,0.17531748506656275,-0.41736935886819265,-0.21721625467580946,-0.48230353489712274,0.051772977082067066,1.35924106806577,-0.03845301106429022,-0.07506478110088863,5.569145770707086,0.40966200548758097
601500,4.58,44.00000000000001,0.21571849827641118,1.007321280903362,False,0.20789700007883566,-0.02136752136752129,-0.05567010309278342,0.55,0.002188183807439792,-6.4,-10.513333333333334,-9.004,13.19,通用股份,False,,0.0,0.16423396552504405,0.9613882380111206,0.21748004836675644,1.1605433627303843,-1.6308487780851146,-0.7393275657225332,1.295347313220631,1.009204279245281,-0.1767982784351456,0.3422483533275941
300294,22.17,26.953124999999957,0.22191138766251362,1.1683316008621245,False,0.21175065981140917,-0.018157661647475454,-0.07586494372655261,0.5,-0.006720430107526765,,,,,博雅生物,False,,0.0,1.6197669067966487,0.9373286328041749,-0.22202461260524325,1.1324091371462859,-1.6308487780851146,0.2526103409425438,-0.2134714069610251,0.46706974907219595,-0.1767982784351456,0.339501954288238
002626,18.9,34.18530351437698,0.3400931749867947,0.8965050485949031,False,0.22300817913090695,-0.019200830306175476,-0.09178279673234024,0.55,0.0010593220338983578,-10.58,-14.766666666666666,-11.533999999999999,10.209999999999999,金达威,False,,0.0,1.0022534877780622,0.4781880009604402,0.5199715322877723,1.0502219151206953,-1.6308487780851146,-1.3871870110131612,0.9544618101015001,1.009204279245281,-0.1767982784351456,0.3174134192141946
601609,11.37,40.23529411764706,0.34273869001058677,0.9123515781809314,True,0.453302491318344,-0.0388841927303466,-0.12064965197215782,0.6,-0.023195876288659933,,,,,金田铜业,False,,0.0,0.4856801793304297,0.4679100768650544,0.4767157731844186,-0.6310765334813837,1.173520813860188,0.2526103409425438,-0.2134714069610251,1.551338809418365,-0.1767982784351456,0.2949767615814326
300725,40.19,36.726272352132064,0.11153113198387378,1.1590912485623386,False,0.24454889658101722,-0.04377825362836074,-0.08866213151927449,0.45,-0.031099324975891962,,,,,药石科技,False,,0.0,0.7852950220125109,1.3661600245337802,-0.1968015219001295,0.8929606502347022,-0.5091009413069935,0.2526103409425438,-0.2134714069610251,-0.07506478110088863,-0.1767982784351456,0.292623368041317
603236,84.66,12.144212523719176,0.20969666977909368,0.8442138892474507,False,0.31283272295653175,-0.04219934381717394,-0.15761194029850745,0.25,-0.01695308871342327,-8.62,-5.359999999999999,-3.162,1.08,移远通信,False,,0.0,2.884213319035529,0.9847832653136473,0.6627090181006136,0.3944442506793112,-0.5091009413069935,-1.0834060270969816,-0.08992900985744748,-2.2436029017932273,-0.1767982784351456,0.29194370384571916
301047,74.05,32.32432432432432,0.3582224561160173,1.1006463208101476,True,0.19646368985382717,-0.00962953056038518,-0.0737961225766105,0.35,0.0028439869989165256,,,,,义翘神州,False,,0.0,1.1611516150971508,0.40775507063333416,-0.03726629357539501,1.2440139728427502,0.051772977082067066,0.2526103409425438,-0.2134714069610251,-1.1593338414470584,-0.1767982784351456,0.29111874984886144
002967,23.08,39.626168224299036,0.15320783275054858,0.8107428237800504,True,0.34446179607048083,-0.042720862712567476,-0.13428357089272325,0.35,-0.009867009867009835,-2.27,2.8266666666666667,0.8400000000000002,-0.56,广电计量,False,,0.0,0.5376898763071212,1.2042444945996524,0.7540739025650941,0.16353141982345104,1.173520813860188,-0.09921763532772565,-0.2775304276813987,-1.1593338414470584,-0.1767982784351456,0.26169320103087207
600151,14.72,44.44444444444445,0.19742432386427763,0.7462533266690916,False,0.5755299552862227,-0.08571428571428574,-0.1588571428571428,0.4,0.004778156996587013,-0.28,-8.793333333333333,-8.03,22.529999999999998,航天机电,False,,0.0,0.12628545417301956,1.032461784864822,0.9301087962990232,-1.5234166160210838,-0.5091009413069935,0.20921305752594668,2.3637602659497188,-0.6171993112739732,-0.1767982784351456,0.24951081096114996
600129,17.69,43.145161290322605,0.26349524898493915,0.7022289262008575,False,0.21081942221308606,-0.023191606847045687,-0.06599788806758178,0.5,-0.002256063169768674,,,,,太极集团,False,,0.0,0.23722364260131573,0.7757737875580836,1.050280777866679,1.1392077780439658,-1.6308487780851146,0.2526103409425438,-0.2134714069610251,0.46706974907219595,-0.1767982784351456,0.24421531531617308
603057,29.26,51.767676767676775,0.7656095579897921,1.3581343989904302,True,0.44243808121565603,-0.026613439787092408,-0.08045254556882464,0.65,-0.003066439522998343,9.8,13.763333333333335,9.392,-9.36,紫燕食品,False,,1.0,-0.4990025169682953,-1.1749589464264067,-0.7401231696684364,-0.5517592647346027,0.051772977082067066,1.771515260523443,-1.2841721818586977,2.0934733395914504,5.569145770707086,0.19789858873363944
002017,22.49,35.61643835616434,0.21687615284923545,1.108242399838937,False,0.340860637150865,-0.02850971922246226,-0.13699155794320805,0.4,0.0017817371937638438,1.87,0.5633333333333335,-4.582,8.34,东信和平,False,,0.0,0.8800572550009101,0.9568907070119924,-0.05800106473242193,0.18982222504226057,-1.6308487780851146,0.5424421980462459,0.7405504373388242,-0.6171993112739732,-0.1767982784351456,0.1908609694389914
300638,29.82,46.43356643356644,0.4639243695096218,0.7430169891098458,True,0.3660697602144263,-0.05273189326556549,-0.06957878315132593,0.4,-0.029296875,,,,,广和通,False,,0.0,-0.043554037192685115,-0.0029007876120938896,0.9389429222241911,0.005779210280836629,1.173520813860188,0.2526103409425438,-0.2134714069610251,-0.6171993112739732,-0.1767982784351456,0.13677856946817385
002881,46.99,50.935960591133025,0.591765611660198,0.7892849697727746,True,0.31601919767302966,-0.044530296868645736,-0.044530296868645736,0.45,-0.02246723528188055,,,,,美格智能,False,,0.0,-0.42798713774202096,-0.4995687601114726,0.8126467123891462,0.3711809101891767,1.173520813860188,0.2526103409425438,-0.2134714069610251,-0.07506478110088863,-0.1767982784351456,0.11499820355242886
603662,67.3,43.732193732193714,0.45549869643152036,1.4808703671394032,True,0.31685292959714717,-0.03179398647676601,-0.08185538881309684,0.5,0.0029806259314455463,,,,,柯力传感,False,,0.0,0.18710037621152256,0.029833265141510218,-1.0751515708553931,0.3650941242097301,1.173520813860188,0.2526103409425438,-0.2134714069610251,0.46706974907219595,-0.1767982784351456,0.11387944936323448
600928,3.74,56.363636363636395,0.472982838652087,0.840980830036343,False,0.17711537519810358,-0.03856041131105392,-0.05316455696202527,0.5,-0.007957559681697535,,,,,西安银行,False,,0.0,-0.8914246229949155,-0.03809327657146456,0.6715341952249381,1.3852692696181932,-0.5091009413069935,0.2526103409425438,-0.2134714069610251,0.46706974907219595,-0.1767982784351456,0.10474071821355577
600456,39.0,44.26751592356688,0.48625979535118397,1.0222112826618623,True,0.477325614540545,-0.02791625124626118,-0.09260120986505349,0.5,-0.009146341463414642,4.16,1.9133333333333333,-2.6399999999999997,5.82,宝钛股份,False,,0.0,0.14139234563481293,-0.08967474632076176,0.17683529232616077,-0.8064609770675961,0.051772977082067066,0.8973699802748437,0.4522848440971432,0.46706974907219595,-0.1767982784351456,0.09670248267120049
002434,9.63,32.802547770700656,0.3021603232968443,1.5127384816570535,True,0.4399334447167174,-0.050295857988165604,-0.14854111405835546,0.4,-0.019348268839103788,,,,,万里扬,False,,0.0,1.1203189123590134,0.6255585382224046,-1.1621409319751275,-0.5334737872515537,1.173520813860188,0.2526103409425438,-0.2134714069610251,-0.6171993112739732,-0.1767982784351456,0.08320910943458802
002488,12.91,53.944020356234105,0.6260614943042886,0.7735482921473172,True,0.3976057714550979,-0.042284866468842774,-0.06177325581395343,0.55,0.0,,,,,金固股份,False,,0.0,-0.6848277655649114,-0.6328095375896372,0.8556026121499423,-0.2244542082974071,1.173520813860188,0.2526103409425438,-0.2134714069610251,1.009204279245281,-0.1767982784351456,0.06483987866196446
600866,7.3,47.727272727272705,0.46239007812127025,1.2799264227458644,True,0.2610651084269742,-0.009497964721845387,-0.03566710700132103,0.5,0.008287292817679592,,,,,星湖科技,False,,0.0,-0.15401605013170536,0.0030599913998799132,-0.5266413872989738,0.7723815482602261,0.051772977082067066,0.2526103409425438,-0.2134714069610251,0.46706974907219595,-0.1767982784351456,0.06380400632299153
600063,7.13,48.902821316614414,0.6075304234396955,0.7465639188413029,True,0.5950296080260379,-0.03125000000000011,-0.05562913907284772,0.5,0.001404494382022392,1.47,-4.1033333333333335,-6.392,8.39,皖维高新,False,,0.0,-0.25438926785355864,-0.560815639222167,0.9292609828956138,-1.6657767793630551,1.173520813860188,0.48044607887967866,0.7462699927602862,0.46706974907219595,-0.1767982784351456,0.05114651590819773
300315,5.82,46.992481203007515,0.2291415110548321,0.6653917359490314,True,0.5076414016843159,-0.11818181818181805,-0.11818181818181805,0.35,-0.07028753993610215,,,,,掌趣科技,False,,0.0,-0.09127650000681996,0.9092393349705886,1.1508340642456916,-1.0277859651180539,1.173520813860188,0.2526103409425438,-0.2134714069610251,-1.1593338414470584,-0.1767982784351456,0.04361778778279153
002063,6.66,48.78048780487804,0.5657196272827639,0.9145055265358093,True,0.24982586053001915,-0.027737226277372184,-0.0444763271162123,0.4,-0.016248153618906858,,,,,远光软件,False,,0.0,-0.243943924871122,-0.3983791437179309,0.47083621005017806,0.8544353770027476,0.051772977082067066,0.2526103409425438,-0.2134714069610251,-0.6171993112739732,-0.1767982784351456,0.03548522081889786
001227,2.3,63.157894736842096,0.5927520956433544,0.8485089071434961,True,0.11520475307215199,-0.021276595744680993,-0.021276595744680993,0.4,-0.0043290043290044045,,,,,兰州银行,False,,0.0,-1.4715466027543314,-0.5034012870141782,0.6509850467132291,1.8372571278664362,0.051772977082067066,0.2526103409425438,-0.2134714069610251,-0.6171993112739732,-0.1767982784351456,0.006280751102650119
300199,18.22,25.588235294117666,0.21898763110315997,0.7974166606961915,False,0.29751017476130204,-0.04856396866840729,-0.1286465805834529,0.35,-0.0065430752453653485,-17.09,-9.590000000000002,-9.05,-4.879999999999999,翰宇药业,False,,0.0,1.7363068549170038,0.9486875355963235,0.7904498987728464,0.5063088306794579,-0.5091009413069935,-2.396173850449044,-0.771700016095709,-1.1593338414470584,-0.1767982784351456,-0.0010989721197987717
000913,15.58,50.61728395061727,0.366398955601603,1.3020072031845658,False,0.1448460318609474,-0.008905852417302795,-0.04123076923076918,0.45,0.006459948320413522,,,,,钱江摩托,False,,0.0,-0.4007772034939874,0.3759890665384672,-0.5869145792483724,1.620856490052933,-1.6308487780851146,0.2526103409425438,-0.2134714069610251,-0.07506478110088863,-0.1767982784351456,-0.02630627502409083
002487,65.33,55.34111310592459,0.9162700472039845,1.760221029853972,True,0.4817734473733921,-0.010151515151515134,-0.01759398496240605,0.6,0.047962784728905916,11.73,2.1033333333333335,2.3760000000000003,16.5,大金重工,False,,0.0,-0.804117343225698,-1.7602805410464115,-1.8376860365971854,-0.8389330532143172,0.051772977082067066,2.07064653550213,1.6739818821214105,1.551338809418365,-0.1767982784351456,-0.031183758390721655
002320,10.32,46.26168224299065,0.013559010539451645,1.5259942268610607,False,0.29722424722728547,-0.042671614100185495,-0.07027027027027022,0.5,-0.0162059103908484,-8.55,-2.376666666666667,-3.032,0.3899999999999988,海峡股份,False,,0.0,-0.028877851588762663,1.7467853540495157,-1.198324710774589,0.5083962878762445,-0.5091009413069935,-1.0725567062428325,-0.1688588746736222,0.46706974907219595,-0.1767982784351456,-0.0317310657500955
600651,7.9,36.91588785046729,0.15984423678586995,0.7591680089921055,False,0.43788833652066134,-0.10022779043280172,-0.123196448390677,0.4,-0.025893958076448675,-9.14,-7.623333333333334,-2.2880000000000003,-2.3400000000000007,飞乐音响,False,,0.0,0.7691048637575488,1.1784618185127955,0.8948560058108668,-0.5185431656283244,-0.5091009413069935,-1.1640009820135193,-0.4811466006854433,-0.6171993112739732,-0.1767982784351456,-0.056317969675495926
301127,17.89,45.936395759717314,0.6245122613903709,0.6966069654846041,True,0.4461887066610855,-0.027717391304347694,-0.04739084132055382,0.45,-0.007764836383804763,,,,,武汉天源,False,,0.0,-0.0011035415316561937,-0.62679071019606,1.0656268621377225,-0.5791412729257371,0.051772977082067066,0.2526103409425438,-0.2134714069610251,-0.07506478110088863,-0.1767982784351456,-0.0631165481946667
601022,9.73,47.82608695652175,0.5885071867321461,1.8231138973406447,True,0.30322873714722776,-0.015182186234817818,-0.042322834645669216,0.6,0.01038421599169248,,,,,宁波远洋,False,,0.0,-0.16245321915760286,-0.48690965828069693,-2.0093626621039635,0.4645596012852653,0.051772977082067066,0.2526103409425438,-0.2134714069610251,1.551338809418365,-0.1767982784351456,-0.09416242869800037
600216,15.73,68.78453038674036,0.7564141591482089,0.6438138197191366,True,0.3240527619752607,-0.04202192448233866,-0.04202192448233866,0.5,-0.019326683291770452,,,,,浙江医药,False,,0.0,-1.9519721081305401,-1.1392344805017638,1.2097346040342656,0.3125306592568271,1.173520813860188,0.2526103409425438,-0.2134714069610251,0.46706974907219595,-0.1767982784351456,-0.1032841001063719
000156,8.62,50.62972292191434,0.43698501890116276,0.5572395416739825,True,0.5800895678167899,-0.13886113886113893,-0.13886113886113893,0.4,-0.04961411245865499,-3.23,-3.4566666666666666,2.7699999999999996,1.7899999999999996,华数传媒,False,,0.0,-0.4018392944918049,0.10175958975966136,1.4460536097407093,-1.5567047567530603,1.173520813860188,-0.24800832132748718,-0.008711322872688174,-0.6171993112739732,-0.1767982784351456,-0.1095075613067039
300401,16.9,46.79738562091502,0.11824510871637779,0.8307228252433226,True,0.5345554763056,-0.09914712153518135,-0.14082358922216587,0.4,-0.034285714285714364,-13.02,-15.206666666666669,-10.018,1.9100000000000001,花园生物,False,,0.0,-0.07461842945534472,1.3400759756380949,0.6995351390151267,-1.22427623652995,1.173520813860188,-1.7653633379292217,0.005015610138820512,-0.6171993112739732,-0.1767982784351456,-0.11105682371093041
002408,6.02,55.49738219895288,0.7711321684169709,1.3317994395353199,True,0.5485002616624971,-0.016339869281045805,-0.05937500000000007,0.7,0.022071307300509213,0.03,-5.82,-2.694,11.1,齐翔腾达,False,,0.0,-0.8174602469898955,-1.1964144929904812,-0.6682374829000727,-1.3260822505992766,0.051772977082067066,0.25726004988003637,1.0562698966035224,2.635607869764534,-0.1767982784351456,-0.12018003494998998
300693,39.26,45.41577825159915,0.4828690884801741,0.8639452901695921,False,0.3373392402315246,-0.0219232685600399,-0.09539170506912442,0.4,-0.013071895424836666,2.66,-0.27333333333333315,-3.6759999999999997,-3.21,盛弘股份,False,,0.0,0.04334894215633487,-0.07650172422996711,0.6088488514044078,0.2155307157173599,-1.6308487780851146,0.6648845334002164,-0.5806668650188808,-0.6171993112739732,-0.1767982784351456,-0.15338161721520172
300007,54.4,42.49617151607964,0.2818913688681217,1.3729064192003755,True,0.348498009165435,-0.05391304347826087,-0.1211631663974152,0.45,-0.017163504968383037,-10.45,-1.3233333333333333,-3.2920000000000003,-9.079999999999998,汉威科技,False,,0.0,0.29263708318553144,0.704304178764122,-0.7804458752931835,0.1340644358136565,1.173520813860188,-1.3670382722840269,-1.2521426714985109,-0.07506478110088863,-0.1767982784351456,-0.16916315034871976
600186,6.3,54.85436893203883,0.6781225718065585,0.6443232127159398,True,0.5015181560050769,-0.05405405405405406,-0.05405405405405406,0.4,-0.03522205206738138,-5.66,-7.896666666666667,1.1499999999999997,0.20000000000000018,莲花控股,False,,0.0,-0.7625571054071678,-0.8350687567133845,1.2083441304520826,-0.983082284149438,1.173520813860188,-0.6246347452643837,-0.19059318527517738,-0.6171993112739732,-0.1767982784351456,-0.2599705663836953
300098,6.19,26.865671641791096,0.3110109150799822,0.9983087731634428,False,0.4534829064228939,-0.02211690363349128,-0.17245989304812837,0.35,0.0,-6.66,-2.7100000000000004,-0.9960000000000001,-7.23,高新兴,False,,0.0,1.6272340374993624,0.5911736605225053,0.24208119914861453,-0.6323936812324634,-1.6308487780851146,-0.7796250431808018,-1.0405191209044198,-1.1593338414470584,-0.1767982784351456,-0.2696962976613327
603083,105.01,41.72452407614781,0.34821902813566347,1.213189737343783,False,0.5791271729516831,-0.03439080459770105,-0.09458527332298672,0.4,0.013610038610038622,,,,,剑桥科技,False,,0.0,0.3585235443620627,0.4466187597642168,-0.3444724163935746,-1.5496786475179802,-0.5091009413069935,0.2526103409425438,-0.2134714069610251,-0.6171993112739732,-0.1767982784351456,-0.28788022660930024
301458,37.96,54.25764192139737,0.9086896406966961,0.9436674987551649,True,0.33039430892070004,-0.016580310880829008,-0.016580310880829008,0.5,0.003171247357293794,-1.5,-2.716666666666667,-2.408,-6.4,钧崴电子,False,,0.0,-0.7116060764980467,-1.7308303803051577,0.39123371800603235,0.2662332368852897,0.051772977082067066,0.02012489406791641,-0.9455745009081518,0.46706974907219595,-0.1767982784351456,-0.31042227975773506
605011,20.72,57.58928571428569,0.675585126861217,1.627921701401617,True,0.15865193159437768,-0.0057581573896353655,-0.03267973856209161,0.45,0.013202933985330123,-6.01,1.72,-2.694,-4.2299999999999995,杭州热电,False,,0.0,-0.996075651662527,-0.8252106888854202,-1.4765528402084833,1.520064431478425,0.051772977082067066,-0.6788813495351299,-0.697345795616704,-0.07506478110088863,-0.1767982784351456,-0.3372718045033488
601187,7.31,58.08080808080807,0.5160471092919767,0.7201185692773717,False,0.41830781233002046,-0.07351077313054499,-0.11393939393939401,0.25,-0.022727272727272818,,,,,厦门银行,False,,0.0,-1.0380438714004614,-0.20539956698349132,1.0014479979724014,-0.3755925880311418,-0.5091009413069935,0.2526103409425438,-0.2134714069610251,-2.2436029017932273,-0.1767982784351456,-0.3819745085303666
603393,31.59,57.51152073732719,0.9601896415248492,1.72111507942775,True,0.5039724687118062,-0.005352644836272069,-0.02620221948212076,0.5,0.049501661129568,1.53,-7.8166666666666655,-8.491999999999999,13.729999999999999,新天然气,False,,0.0,-0.9894357551630031,-1.9309097957171881,-1.7309397889748814,-1.001000365178074,0.051772977082067066,0.4897454967546638,1.3571185117724198,0.46706974907219595,-0.1767982784351456,-0.3820410519355169
000503,9.27,35.26011560693641,0.20986853945738138,1.4181966168473408,False,0.25777046948453125,-0.0423553719008265,-0.0991253644314869,0.25,-0.016967126193001114,-18.82,-13.803333333333333,-8.524000000000001,-6.75,国新健康,False,,0.0,0.9104815702625466,0.9841155452319797,-0.9040730624653004,0.7964345580372324,-0.5091009413069935,-2.664307065844448,-0.9856113888583853,-2.2436029017932273,-0.1767982784351456,-0.3930049531561856
600761,22.97,50.27932960893853,0.7446009496454962,1.46967011598216,True,0.5306539239805358,-0.01204301075268821,-0.05822058220582216,0.5,0.009670329670329547,,,,,安徽合力,False,,0.0,-0.3719212591077487,-1.0933397229593422,-1.04457860765076,-1.1957923638326022,0.051772977082067066,0.2526103409425438,-0.2134714069610251,0.46706974907219595,-0.1767982784351456,-0.42554155530844007
600726,2.63,60.71428571428573,1.0580998206737253,1.7843052164227633,True,0.3171567835781202,-0.0037878787878788955,-0.0037878787878788955,0.55,0.023346303501945442,,,,,华电能源,False,,0.0,-1.2629011221064537,-2.0855745165514694,-1.9034278614405498,0.36287579227630506,0.051772977082067066,0.2526103409425438,-0.2134714069610251,1.009204279245281,-0.1767982784351456,-0.4671259536662546
601369,11.31,60.24844720496894,1.0224939471238912,1.511671112089716,True,0.40748130213495837,-0.0070237050043898686,-0.0070237050043898686,0.55,0.008920606601248826,,,,,陕鼓动力,False,,0.0,-1.2231258966986622,-2.0855745165514694,-1.159227367801448,-0.296552013290775,0.051772977082067066,0.2526103409425438,-0.2134714069610251,1.009204279245281,-0.1767982784351456,-0.4856537913262376
600963,6.05,72.62357414448667,0.7557015516788801,1.096903633418752,True,0.5668798598073611,-0.03200000000000003,-0.0366242038216561,0.55,0.0033167495854062867,,,,,岳阳林纸,False,,0.0,-2.279765598279489,-1.1364659740243115,-0.02705000089613849,-1.4602652860089338,1.173520813860188,0.2526103409425438,-0.2134714069610251,1.009204279245281,-0.1767982784351456,-0.4984033628500267
300657,32.06,53.883495145631066,0.7313208208417619,0.9011434375347067,True,0.4229607131219325,-0.06476079346557762,-0.06476079346557762,0.5,-0.038680659670164874,-8.55,-3.34,-2.072,-17.44,弘信电子,False,,0.0,-0.6796598718711919,-1.0417459294657487,0.5073102720718632,-0.40956179382105307,1.173520813860188,-1.0725567062428325,-2.2084523379669454,0.46706974907219595,-0.1767982784351456,-0.5130085550912159
600596,13.38,50.834879406307984,0.739506916973009,1.737095574592904,True,0.5098533385274828,-0.005943536404160454,-0.026909090909090883,0.5,0.0420560747663552,-6.01,-4.09,-2.11,2.9399999999999995,新安股份,False,,0.0,-0.41935640663995033,-1.0735492168853333,-1.7745612295851756,-1.0439345445054398,0.051772977082067066,-0.6788813495351299,0.12283845182093613,0.46706974907219595,-0.1767982784351456,-0.5236000563557097
002896,87.16,62.67477203647421,0.8317168235582219,1.808482086693971,True,0.31854882752884794,-0.042197802197802226,-0.045658600678856964,0.55,0.05610081182600268,-6.34,2.576666666666666,0.9439999999999997,-7.87,中大力德,False,,0.0,-1.4302955813758353,-1.4317881277220454,-1.969422681987659,0.35271296492501747,1.173520813860188,-0.730028147847548,-1.1137294302991323,1.009204279245281,-0.1767982784351456,-0.5561081585330367
300170,23.15,36.01312551271534,-0.06889739377549123,1.1613906694826641,True,0.5448957108647919,-0.10721172387196298,-0.20392022008253097,0.4,-0.09144427001569866,-19.93,-8.479999999999999,-6.587999999999999,-27.27,汉得信息,False,,0.0,0.8461864591078594,1.799462613441248,-0.20307817678957032,-1.2997666824615948,1.173520813860188,-2.8363462965316724,-3.33291693382636,-0.6171993112739732,-0.1767982784351456,-0.6363705025713731
002170,14.09,55.178907721280616,0.9234003851137749,2.0535292636483975,True,0.514162337905939,-0.010533707865168607,-0.04474576271186437,0.65,0.06259426847662142,-0.97,2.396666666666667,0.9840000000000002,-8.040000000000001,芭田股份,False,,0.0,-0.7902675742445248,-1.7879821685753416,-2.6383200325244727,-1.0753930460255696,0.051772977082067066,0.1022697519636181,-1.133175918732103,2.0934733395914504,-0.1767982784351456,-0.7219494403788865
300917,40.4,57.45412844036697,0.4268090019318604,0.7294103689642899,False,0.5782254792920505,-0.06783571758191054,-0.07487978016945274,0.35,-0.022738268021286978,-10.77,-6.22,-6.337999999999999,-7.699999999999999,特发服务,False,,0.0,-0.9845353626393977,0.14129379352083704,0.9760844729991908,-1.5430956966120073,-0.5091009413069935,-1.4166351676172808,-1.0942829418661617,-1.1593338414470584,-0.1767982784351456,-0.7292454712142845
